East Germany, Life tables (period 5x5), Females	Last modified: 17 Dec 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1956-1959        0      0.03995  0.03871  0.20  100000    3871   96910  7079859  70.80
1956-1959      1-4      0.00170  0.00675  1.39   96129     649  382818  6982949  72.64
1956-1959      5-9      0.00046  0.00232  2.24   95480     221  476790  6600131  69.13
1956-1959     10-14     0.00039  0.00193  2.55   95259     184  475843  6123341  64.28
1956-1959     15-19     0.00060  0.00299  2.73   95075     284  474730  5647499  59.40
1956-1959     20-24     0.00083  0.00414  2.58   94791     392  473005  5172769  54.57
1956-1959     25-29     0.00100  0.00498  2.57   94399     470  470853  4699764  49.79
1956-1959     30-34     0.00136  0.00679  2.64   93929     637  468135  4228911  45.02
1956-1959     35-39     0.00188  0.00935  2.63   93291     872  464385  3760775  40.31
1956-1959     40-44     0.00266  0.01321  2.64   92419    1221  459215  3296390  35.67
1956-1959     45-49     0.00380  0.01881  2.63   91197    1715  451928  2837175  31.11
1956-1959     50-54     0.00562  0.02773  2.64   89482    2481  441563  2385248  26.66
1956-1959     55-59     0.00859  0.04209  2.65   87001    3662  426391  1943685  22.34
1956-1959     60-64     0.01402  0.06789  2.67   83338    5658  403514  1517294  18.21
1956-1959     65-69     0.02431  0.11510  2.69   77681    8941  367718  1113781  14.34
1956-1959     70-74     0.04472  0.20236  2.65   68740   13910  311045   746063  10.85
1956-1959     75-79     0.08003  0.33501  2.57   54830   18369  229526   435018   7.93
1956-1959     80-84     0.13931  0.51246  2.42   36461   18685  134125   205492   5.64
1956-1959     85-89     0.22083  0.68411  2.22   17776   12161   55069    71367   4.01
1956-1959     90-94     0.32554  0.82070  1.98    5615    4609   14156    16298   2.90
1956-1959     95-99     0.46102  0.91651  1.71    1007     923    2002     2141   2.13
1956-1959    100-104    0.59833  0.96125  1.47      84      81     135      140   1.66
1956-1959    105-109    0.72309  0.98068  1.28       3       3       4        4   1.38
1956-1959    110+       0.81105  1.00000  1.23       0       0       0        0   1.23
1960-1964        0      0.02892  0.02823  0.16  100000    2823   97626  7216976  72.17
1960-1964      1-4      0.00128  0.00510  1.42   97177     495  387430  7119351  73.26
1960-1964      5-9      0.00040  0.00200  2.31   96682     193  482890  6731921  69.63
1960-1964     10-14     0.00030  0.00151  2.56   96489     145  482089  6249031  64.76
1960-1964     15-19     0.00051  0.00255  2.75   96343     246  481163  5766942  59.86
1960-1964     20-24     0.00069  0.00342  2.57   96098     329  479687  5285779  55.00
