East Germany, Life tables (period 1x5), Total	Last modified: 17 Dec 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1985-1989       72      0.04450  0.04353  0.50   63642    2770   62257   628916   9.88
1985-1989       73      0.04931  0.04812  0.50   60872    2929   59407   566659   9.31
1985-1989       74      0.05488  0.05341  0.50   57943    3095   56395   507251   8.75
1985-1989       75      0.06095  0.05915  0.50   54848    3244   53226   450856   8.22
1985-1989       76      0.06816  0.06592  0.50   51604    3402   49903   397630   7.71
1985-1989       77      0.07672  0.07389  0.50   48202    3562   46421   347727   7.21
1985-1989       78      0.08510  0.08162  0.50   44641    3644   42819   301306   6.75
1985-1989       79      0.09653  0.09209  0.50   40997    3775   39109   258487   6.31
1985-1989       80      0.10632  0.10096  0.50   37222    3758   35343   219377   5.89
1985-1989       81      0.11934  0.11262  0.50   33464    3769   31580   184035   5.50
1985-1989       82      0.13192  0.12376  0.50   29695    3675   27858   152455   5.13
1985-1989       83      0.14660  0.13659  0.50   26020    3554   24243   124597   4.79
1985-1989       84      0.16294  0.15067  0.50   22466    3385   20774   100354   4.47
1985-1989       85      0.17918  0.16445  0.50   19081    3138   17512    79581   4.17
1985-1989       86      0.19868  0.18073  0.50   15943    2881   14503    62068   3.89
1985-1989       87      0.21695  0.19572  0.50   13062    2556   11784    47566   3.64
1985-1989       88      0.23798  0.21267  0.50   10505    2234    9388    35782   3.41
1985-1989       89      0.25897  0.22928  0.50    8271    1896    7323    26394   3.19
1985-1989       90      0.27753  0.24371  0.50    6375    1554    5598    19071   2.99
1985-1989       91      0.30402  0.26390  0.50    4821    1272    4185    13473   2.79
1985-1989       92      0.32823  0.28196  0.50    3549    1001    3049     9288   2.62
1985-1989       93      0.36372  0.30775  0.50    2548     784    2156     6239   2.45
1985-1989       94      0.38131  0.32025  0.50    1764     565    1482     4083   2.31
1985-1989       95      0.41685  0.34495  0.50    1199     414     992     2601   2.17
1985-1989       96      0.44655  0.36504  0.50     785     287     642     1609   2.05
1985-1989       97      0.47671  0.38496  0.50     499     192     403      967   1.94
1985-1989       98      0.50712  0.40454  0.50     307     124     245      564   1.84
1985-1989       99      0.53755  0.42367  0.50     183      77     144      320   1.75
1985-1989      100      0.56776  0.44222  0.50     105      47      82      176   1.67
1985-1989      101      0.59754  0.46008  0.50      59      27      45       94   1.60
1985-1989      102      0.62668  0.47716  0.50      32      15      24       49   1.53
1985-1989      103      0.65497  0.49339  0.50      17       8      12       24   1.47
1985-1989      104      0.68226  0.50872  0.50       8       4       6       12   1.42
1985-1989      105      0.70840  0.52311  0.50       4       2       3        6   1.37
1985-1989      106      0.73326  0.53655  0.50       2       1       1        3   1.33
1985-1989      107      0.75677  0.54903  0.50       1       1       1        1   1.30
1985-1989      108      0.77886  0.56056  0.50       0       0       0        1   1.26
1985-1989      109      0.79951  0.57118  0.50       0       0       0        0   1.24
1985-1989      110+     0.81870  1.00000  1.22       0       0       0        0   1.22
1990-1994        0      0.00643  0.00639  0.14  100000     639   99448  7370246  73.70
1990-1994        1      0.00071  0.00071  0.50   99361      71   99325  7270798  73.18
1990-1994        2      0.00043  0.00043  0.50   99290      43   99268  7171473  72.23
1990-1994        3      0.00033  0.00033  0.50   99247      33   99231  7072205  71.26
1990-1994        4      0.00031  0.00031  0.50   99214      30   99199  6972974  70.28
1990-1994        5      0.00026  0.00026  0.50   99184      26   99171  6873775  69.30
1990-1994        6      0.00023  0.00023  0.50   99158      23   99147  6774604  68.32
1990-1994        7      0.00023  0.00023  0.50   99135      23   99124  6675458  67.34
1990-1994        8      0.00022  0.00022  0.50   99112      22   99101  6576334  66.35
1990-1994        9      0.00020  0.00020  0.50   99090      20   99080  6477233  65.37
1990-1994       10      0.00021  0.00021  0.50   99071      21   99060  6378152  64.38
1990-1994       11      0.00020  0.00020  0.50   99050      20   99040  6279092  63.39
1990-1994       12      0.00020  0.00020  0.50   99030      20   99020  6180052  62.41
1990-1994       13      0.00029  0.00029  0.50   99010      28   98996  6081032  61.42
1990-1994       14      0.00030  0.00030  0.50   98982      30   98967  5982036  60.44
1990-1994       15      0.00039  0.00039  0.50   98952      38   98933  5883069  59.45
1990-1994       16      0.00059  0.00059  0.50   98914      59   98884  5784136  58.48
1990-1994       17      0.00076  0.00076  0.50   98855      75   98818  5685252  57.51
1990-1994       18      0.00107  0.00107  0.50   98780     106   98727  5586434  56.55
1990-1994       19      0.00111  0.00111  0.50   98674     109   98620  5487707  55.61
1990-1994       20      0.00107  0.00107  0.50   98565     105   98512  5389088  54.68
1990-1994       21      0.00098  0.00098  0.50   98460      97   98411  5290575  53.73
1990-1994       22      0.00092  0.00092  0.50   98363      91   98317  5192164  52.79
1990-1994       23      0.00085  0.00085  0.50   98272      84   98230  5093847  51.83
1990-1994       24      0.00088  0.00088  0.50   98188      87   98145  4995617  50.88
1990-1994       25      0.00093  0.00093  0.50   98101      91   98056  4897472  49.92
1990-1994       26      0.00093  0.00093  0.50   98010      91   97965  4799416  48.97
1990-1994       27      0.00095  0.00095  0.50   97919      93   97873  4701451  48.01
1990-1994       28      0.00103  0.00103  0.50   97827     101   97776  4603578  47.06
1990-1994       29      0.00114  0.00114  0.50   97726     111   97670  4505802  46.11
1990-1994       30      0.00123  0.00123  0.50   97615     120   97555  4408131  45.16
1990-1994       31      0.00129  0.00129  0.50   97495     126   97432  4310577  44.21
1990-1994       32      0.00135  0.00135  0.50   97369     132   97303  4213145  43.27
1990-1994       33      0.00164  0.00163  0.50   97237     159   97158  4115842  42.33
1990-1994       34      0.00169  0.00169  0.50   97078     164   96996  4018684  41.40
1990-1994       35      0.00180  0.00179  0.50   96914     174   96827  3921688  40.47
1990-1994       36      0.00203  0.00203  0.50   96740     196   96642  3824860  39.54
1990-1994       37      0.00215  0.00214  0.50   96544     207   96441  3728218  38.62
1990-1994       38      0.00225  0.00225  0.50   96337     217   96229  3631777  37.70
1990-1994       39      0.00250  0.00250  0.50   96120     240   96000  3535548  36.78
1990-1994       40      0.00266  0.00265  0.50   95880     255   95753  3439548  35.87
1990-1994       41      0.00286  0.00286  0.50   95625     273   95489  3343795  34.97
1990-1994       42      0.00303  0.00302  0.50   95352     288   95208  3248307  34.07
1990-1994       43      0.00321  0.00321  0.50   95064     305   94911  3153099  33.17
1990-1994       44      0.00360  0.00360  0.50   94759     341   94589  3058187  32.27
1990-1994       45      0.00377  0.00377  0.50   94418     356   94240  2963599  31.39
1990-1994       46      0.00410  0.00409  0.50   94062     385   93870  2869358  30.50
1990-1994       47      0.00444  0.00443  0.50   93678     415   93470  2775488  29.63
1990-1994       48      0.00478  0.00476  0.50   93263     444   93041  2682018  28.76
1990-1994       49      0.00516  0.00515  0.50   92818     478   92580  2588978  27.89
1990-1994       50      0.00574  0.00572  0.50   92341     529   92077  2496398  27.03
1990-1994       51      0.00606  0.00604  0.50   91812     555   91535  2404321  26.19
1990-1994       52      0.00673  0.00671  0.50   91258     612   90952  2312786  25.34
1990-1994       53      0.00731  0.00728  0.50   90646     660   90316  2221835  24.51
1990-1994       54      0.00800  0.00797  0.50   89985     717   89627  2131519  23.69
1990-1994       55      0.00895  0.00891  0.50   89268     796   88871  2041892  22.87
1990-1994       56      0.00977  0.00973  0.50   88473     860   88042  1953022  22.07
1990-1994       57      0.01072  0.01066  0.50   87612     934   87145  1864979  21.29
1990-1994       58      0.01178  0.01171  0.50   86678    1015   86171  1777834  20.51
1990-1994       59      0.01302  0.01294  0.50   85663    1108   85109  1691663  19.75
1990-1994       60      0.01418  0.01408  0.50   84555    1190   83960  1606554  19.00
1990-1994       61      0.01548  0.01536  0.50   83365    1281   82724  1522594  18.26
1990-1994       62      0.01648  0.01634  0.50   82084    1342   81413  1439870  17.54
1990-1994       63      0.01786  0.01770  0.50   80742    1429   80028  1358457  16.82
1990-1994       64      0.01906  0.01888  0.50   79313    1498   78564  1278429  16.12
1990-1994       65      0.02037  0.02017  0.50   77816    1569   77031  1199865  15.42
1990-1994       66      0.02204  0.02180  0.50   76246    1662   75415  1122834  14.73
1990-1994       67      0.02376  0.02348  0.50   74584    1751   73709  1047419  14.04
1990-1994       68      0.02613  0.02579  0.50   72833    1878   71894   973710  13.37
1990-1994       69      0.02850  0.02810  0.50   70955    1994   69958   901816  12.71
1990-1994       70      0.03246  0.03194  0.50   68961    2202   67860   831858  12.06
1990-1994       71      0.03509  0.03449  0.50   66758    2302   65607   763999  11.44
1990-1994       72      0.03852  0.03779  0.50   64456    2436   63238   698392  10.84
1990-1994       73      0.04260  0.04171  0.50   62020    2587   60727   635154  10.24
1990-1994       74      0.04701  0.04593  0.50   59433    2730   58068   574427   9.67
1990-1994       75      0.05188  0.05057  0.50   56704    2867   55270   516358   9.11
1990-1994       76      0.05955  0.05783  0.50   53836    3113   52280   461089   8.56
1990-1994       77      0.06578  0.06369  0.50   50723    3230   49108   408809   8.06
1990-1994       78      0.07308  0.07051  0.50   47493    3349   45818   359701   7.57
1990-1994       79      0.08003  0.07695  0.50   44144    3397   42446   313883   7.11
1990-1994       80      0.08949  0.08566  0.50   40747    3490   39002   271437   6.66
1990-1994       81      0.09904  0.09437  0.50   37257    3516   35499   232435   6.24
1990-1994       82      0.10888  0.10326  0.50   33741    3484   31999   196936   5.84
1990-1994       83      0.12112  0.11420  0.50   30257    3455   28529   164938   5.45
1990-1994       84      0.13383  0.12544  0.50   26801    3362   25121   136409   5.09
1990-1994       85      0.14961  0.13920  0.50   23440    3263   21808   111288   4.75
1990-1994       86      0.16518  0.15257  0.50   20177    3078   18638    89480   4.43
1990-1994       87      0.18251  0.16724  0.50   17098    2860   15669    70842   4.14
1990-1994       88      0.20011  0.18191  0.50   14239    2590   12944    55174   3.87
1990-1994       89      0.21800  0.19657  0.50   11649    2290   10504    42230   3.63
1990-1994       90      0.23993  0.21423  0.50    9359    2005    8356    31726   3.39
1990-1994       91      0.26017  0.23023  0.50    7354    1693    6507    23370   3.18
1990-1994       92      0.28121  0.24655  0.50    5661    1396    4963    16863   2.98
1990-1994       93      0.30776  0.26672  0.50    4265    1138    3696    11900   2.79
1990-1994       94      0.32756  0.28146  0.50    3128     880    2687     8203   2.62
1990-1994       95      0.35942  0.30467  0.50    2247     685    1905     5516   2.45
1990-1994       96      0.38698  0.32424  0.50    1563     507    1309     3611   2.31
1990-1994       97      0.41536  0.34393  0.50    1056     363     874     2302   2.18
1990-1994       98      0.44438  0.36359  0.50     693     252     567     1427   2.06
1990-1994       99      0.47386  0.38309  0.50     441     169     356      860   1.95
1990-1994      100      0.50361  0.40230  0.50     272     109     217      504   1.85
1990-1994      101      0.53340  0.42110  0.50     163      68     128      287   1.76
1990-1994      102      0.56304  0.43935  0.50      94      41      73      158   1.68
1990-1994      103      0.59230  0.45697  0.50      53      24      41       85   1.61
1990-1994      104      0.62099  0.47386  0.50      29      14      22       44   1.55
1990-1994      105      0.64892  0.48995  0.50      15       7      11       22   1.49
1990-1994      106      0.67593  0.50519  0.50       8       4       6       11   1.43
1990-1994      107      0.70186  0.51954  0.50       4       2       3        5   1.39
1990-1994      108      0.72661  0.53298  0.50       2       1       1        2   1.35
1990-1994      109      0.75007  0.54549  0.50       1       0       1        1   1.32
1990-1994      110+     0.77220  1.00000  1.30       0       0       1        1   1.30
1995-1999        0      0.00503  0.00501  0.14  100000     501   99568  7602630  76.03
1995-1999        1      0.00056  0.00056  0.50   99499      56   99471  7503062  75.41
1995-1999        2      0.00035  0.00035  0.50   99443      35   99425  7403591  74.45
1995-1999        3      0.00023  0.00023  0.50   99408      23   99396  7304166  73.48
1995-1999        4      0.00024  0.00024  0.50   99385      24   99373  7204770  72.49
1995-1999        5      0.00018  0.00018  0.50   99361      17   99352  7105397  71.51
1995-1999        6      0.00017  0.00017  0.50   99344      17   99335  7006044  70.52
1995-1999        7      0.00016  0.00016  0.50   99327      16   99319  6906709  69.54
1995-1999        8      0.00013  0.00013  0.50   99311      13   99304  6807390  68.55
1995-1999        9      0.00013  0.00013  0.50   99298      13   99292  6708086  67.55
1995-1999       10      0.00014  0.00014  0.50   99285      14   99278  6608794  66.56
1995-1999       11      0.00013  0.00013  0.50   99271      13   99265  6509516  65.57
1995-1999       12      0.00014  0.00014  0.50   99258      14   99251  6410252  64.58
1995-1999       13      0.00017  0.00017  0.50   99244      17   99236  6311000  63.59
1995-1999       14      0.00024  0.00024  0.50   99227      24   99216  6211764  62.60
1995-1999       15      0.00030  0.00030  0.50   99204      29   99189  6112549  61.62
1995-1999       16      0.00049  0.00049  0.50   99174      49   99150  6013360  60.63
1995-1999       17      0.00057  0.00057  0.50   99126      57   99097  5914210  59.66
1995-1999       18      0.00103  0.00103  0.50   99069     102   99018  5815112  58.70
1995-1999       19      0.00096  0.00096  0.50   98967      95   98920  5716094  57.76
1995-1999       20      0.00086  0.00086  0.50   98872      85   98830  5617174  56.81
1995-1999       21      0.00085  0.00085  0.50   98787      84   98745  5518345  55.86
1995-1999       22      0.00075  0.00075  0.50   98703      74   98666  5419599  54.91
1995-1999       23      0.00076  0.00076  0.50   98629      75   98592  5320933  53.95
1995-1999       24      0.00072  0.00072  0.50   98554      71   98519  5222341  52.99
1995-1999       25      0.00072  0.00072  0.50   98483      71   98447  5123822  52.03
1995-1999       26      0.00070  0.00070  0.50   98412      69   98377  5025375  51.06
1995-1999       27      0.00073  0.00073  0.50   98343      72   98307  4926998  50.10
1995-1999       28      0.00082  0.00082  0.50   98271      80   98231  4828690  49.14
1995-1999       29      0.00081  0.00081  0.50   98191      80   98151  4730459  48.18
1995-1999       30      0.00092  0.00092  0.50   98111      90   98066  4632308  47.21
1995-1999       31      0.00093  0.00092  0.50   98021      91   97976  4534242  46.26
1995-1999       32      0.00105  0.00105  0.50   97930     103   97879  4436267  45.30
1995-1999       33      0.00115  0.00115  0.50   97828     112   97772  4338388  44.35
1995-1999       34      0.00127  0.00127  0.50   97715     124   97654  4240616  43.40
1995-1999       35      0.00136  0.00136  0.50   97592     132   97525  4142963  42.45
1995-1999       36      0.00156  0.00155  0.50   97459     152   97384  4045437  41.51
1995-1999       37      0.00169  0.00168  0.50   97308     164   97226  3948054  40.57
1995-1999       38      0.00187  0.00186  0.50   97144     181   97053  3850828  39.64
1995-1999       39      0.00201  0.00200  0.50   96963     194   96866  3753774  38.71
1995-1999       40      0.00211  0.00211  0.50   96768     204   96666  3656909  37.79
1995-1999       41      0.00245  0.00244  0.50   96564     236   96446  3560242  36.87
1995-1999       42      0.00268  0.00267  0.50   96328     258   96200  3463796  35.96
1995-1999       43      0.00287  0.00286  0.50   96071     275   95933  3367596  35.05
1995-1999       44      0.00309  0.00309  0.50   95796     296   95648  3271663  34.15
1995-1999       45      0.00328  0.00327  0.50   95500     313   95344  3176015  33.26
1995-1999       46      0.00358  0.00357  0.50   95188     340   95018  3080671  32.36
1995-1999       47      0.00375  0.00374  0.50   94848     355   94670  2985653  31.48
1995-1999       48      0.00409  0.00408  0.50   94493     386   94300  2890983  30.59
1995-1999       49      0.00415  0.00414  0.50   94107     390   93912  2796683  29.72
1995-1999       50      0.00451  0.00450  0.50   93717     422   93506  2702770  28.84
1995-1999       51      0.00508  0.00507  0.50   93295     473   93059  2609264  27.97
1995-1999       52      0.00550  0.00548  0.50   92822     509   92568  2516206  27.11
1995-1999       53      0.00585  0.00583  0.50   92313     538   92044  2423638  26.25
1995-1999       54      0.00626  0.00624  0.50   91775     573   91489  2331594  25.41
1995-1999       55      0.00687  0.00685  0.50   91202     624   90890  2240105  24.56
1995-1999       56      0.00738  0.00736  0.50   90578     666   90245  2149215  23.73
1995-1999       57      0.00821  0.00818  0.50   89912     735   89544  2058970  22.90
1995-1999       58      0.00864  0.00861  0.50   89176     768   88793  1969426  22.08
1995-1999       59      0.00986  0.00981  0.50   88409     867   87975  1880633  21.27
1995-1999       60      0.01090  0.01084  0.50   87542     949   87067  1792658  20.48
1995-1999       61      0.01215  0.01208  0.50   86593    1046   86070  1705591  19.70
1995-1999       62      0.01315  0.01307  0.50   85547    1118   84988  1619521  18.93
1995-1999       63      0.01465  0.01455  0.50   84429    1228   83815  1534533  18.18
1995-1999       64      0.01604  0.01591  0.50   83201    1324   82539  1450717  17.44
1995-1999       65      0.01792  0.01776  0.50   81877    1454   81150  1368178  16.71
1995-1999       66      0.01931  0.01912  0.50   80423    1538   79654  1287028  16.00
1995-1999       67      0.02128  0.02106  0.50   78885    1661   78055  1207374  15.31
1995-1999       68      0.02304  0.02278  0.50   77224    1759   76345  1129319  14.62
1995-1999       69      0.02487  0.02456  0.50   75465    1853   74538  1052975  13.95
1995-1999       70      0.02664  0.02629  0.50   73612    1935   72644   978436  13.29
1995-1999       71      0.02897  0.02856  0.50   71677    2047   70653   905792  12.64
1995-1999       72      0.03140  0.03092  0.50   69630    2153   68554   835139  11.99
1995-1999       73      0.03453  0.03395  0.50   67477    2291   66332   766585  11.36
1995-1999       74      0.03881  0.03807  0.50   65187    2482   63946   700254  10.74
1995-1999       75      0.04374  0.04280  0.50   62705    2684   61363   636308  10.15
1995-1999       76      0.04769  0.04658  0.50   60021    2796   58623   574945   9.58
1995-1999       77      0.05218  0.05085  0.50   57225    2910   55770   516321   9.02
1995-1999       78      0.05838  0.05672  0.50   54315    3081   52775   460551   8.48
1995-1999       79      0.06418  0.06218  0.50   51235    3186   49642   407776   7.96
1995-1999       80      0.07079  0.06837  0.50   48049    3285   46406   358134   7.45
1995-1999       81      0.08305  0.07974  0.50   44764    3569   42979   311728   6.96
1995-1999       82      0.09122  0.08724  0.50   41194    3594   39397   268749   6.52
1995-1999       83      0.10078  0.09594  0.50   37600    3607   35797   229352   6.10
1995-1999       84      0.11180  0.10588  0.50   33993    3599   32193   193556   5.69
1995-1999       85      0.12420  0.11694  0.50   30394    3554   28617   161362   5.31
1995-1999       86      0.13669  0.12795  0.50   26840    3434   25123   132746   4.95
1995-1999       87      0.15412  0.14310  0.50   23406    3349   21731   107623   4.60
1995-1999       88      0.17028  0.15692  0.50   20056    3147   18483    85892   4.28
1995-1999       89      0.19068  0.17408  0.50   16909    2944   15437    67410   3.99
1995-1999       90      0.20794  0.18835  0.50   13966    2630   12650    51972   3.72
1995-1999       91      0.22845  0.20503  0.50   11335    2324   10173    39322   3.47
1995-1999       92      0.24948  0.22181  0.50    9011    1999    8012    29149   3.23
1995-1999       93      0.27671  0.24308  0.50    7012    1705    6160    21137   3.01
1995-1999       94      0.30189  0.26230  0.50    5308    1392    4612    14977   2.82
1995-1999       95      0.32516  0.27969  0.50    3916    1095    3368    10365   2.65
1995-1999       96      0.35274  0.29985  0.50    2820     846    2398     6997   2.48
1995-1999       97      0.38139  0.32031  0.50    1975     633    1658     4600   2.33
1995-1999       98      0.41096  0.34091  0.50    1342     458    1113     2941   2.19
1995-1999       99      0.44123  0.36148  0.50     885     320     725     1828   2.07
1995-1999      100      0.47200  0.38188  0.50     565     216     457     1103   1.95
1995-1999      101      0.50304  0.40194  0.50     349     140     279      646   1.85
1995-1999      102      0.53410  0.42153  0.50     209      88     165      367   1.76
1995-1999      103      0.56495  0.44051  0.50     121      53      94      202   1.68
1995-1999      104      0.59534  0.45878  0.50      68      31      52      108   1.60
1995-1999      105      0.62506  0.47622  0.50      37      17      28       56   1.53
1995-1999      106      0.65390  0.49278  0.50      19       9      14       28   1.48
1995-1999      107      0.68168  0.50840  0.50      10       5       7       14   1.42
1995-1999      108      0.70826  0.52303  0.50       5       2       4        7   1.38
1995-1999      109      0.73350  0.53668  0.50       2       1       2        3   1.34
1995-1999      110+     0.75734  1.00000  1.32       1       1       1        1   1.32
2000-2004        0      0.00377  0.00376  0.14  100000     376   99678  7789440  77.89
2000-2004        1      0.00038  0.00038  0.50   99624      38   99605  7689763  77.19
2000-2004        2      0.00020  0.00020  0.50   99586      20   99576  7590157  76.22
2000-2004        3      0.00016  0.00016  0.50   99566      16   99558  7490581  75.23
2000-2004        4      0.00015  0.00015  0.50   99550      15   99543  7391023  74.24
2000-2004        5      0.00013  0.00013  0.50   99535      13   99529  7291480  73.26
2000-2004        6      0.00013  0.00013  0.50   99522      13   99516  7191951  72.26
2000-2004        7      0.00014  0.00014  0.50   99509      14   99503  7092436  71.27
2000-2004        8      0.00011  0.00011  0.50   99496      11   99490  6992933  70.28
2000-2004        9      0.00012  0.00012  0.50   99484      12   99479  6893443  69.29
2000-2004       10      0.00012  0.00012  0.50   99473      12   99467  6793964  68.30
2000-2004       11      0.00013  0.00013  0.50   99461      13   99454  6694498  67.31
2000-2004       12      0.00013  0.00013  0.50   99448      13   99441  6595043  66.32
2000-2004       13      0.00014  0.00014  0.50   99435      14   99428  6495602  65.33
2000-2004       14      0.00021  0.00021  0.50   99421      21   99411  6396174  64.33
2000-2004       15      0.00024  0.00024  0.50   99400      24   99388  6296764  63.35
2000-2004       16      0.00035  0.00035  0.50   99376      34   99359  6197376  62.36
2000-2004       17      0.00049  0.00049  0.50   99342      49   99317  6098017  61.38
2000-2004       18      0.00072  0.00072  0.50   99293      72   99257  5998700  60.41
2000-2004       19      0.00076  0.00076  0.50   99221      76   99183  5899443  59.46
2000-2004       20      0.00072  0.00072  0.50   99145      72   99110  5800260  58.50
2000-2004       21      0.00066  0.00066  0.50   99074      66   99041  5701150  57.54
2000-2004       22      0.00059  0.00059  0.50   99008      58   98979  5602110  56.58
2000-2004       23      0.00060  0.00060  0.50   98950      60   98920  5503131  55.62
2000-2004       24      0.00058  0.00058  0.50   98890      57   98862  5404211  54.65
2000-2004       25      0.00053  0.00053  0.50   98833      52   98807  5305349  53.68
2000-2004       26      0.00057  0.00057  0.50   98781      56   98753  5206542  52.71
2000-2004       27      0.00058  0.00058  0.50   98724      57   98696  5107790  51.74
2000-2004       28      0.00060  0.00060  0.50   98668      59   98638  5009094  50.77
2000-2004       29      0.00061  0.00061  0.50   98608      60   98578  4910456  49.80
2000-2004       30      0.00062  0.00062  0.50   98549      61   98518  4811877  48.83
2000-2004       31      0.00067  0.00067  0.50   98488      66   98455  4713359  47.86
2000-2004       32      0.00073  0.00073  0.50   98422      72   98386  4614904  46.89
2000-2004       33      0.00076  0.00076  0.50   98350      74   98313  4516518  45.92
2000-2004       34      0.00088  0.00088  0.50   98276      86   98233  4418205  44.96
2000-2004       35      0.00104  0.00104  0.50   98190     102   98139  4319972  44.00
2000-2004       36      0.00114  0.00114  0.50   98088     112   98032  4221833  43.04
2000-2004       37      0.00121  0.00121  0.50   97976     119   97916  4123801  42.09
2000-2004       38      0.00141  0.00141  0.50   97857     138   97788  4025885  41.14
2000-2004       39      0.00157  0.00157  0.50   97719     154   97642  3928097  40.20
2000-2004       40      0.00175  0.00175  0.50   97565     170   97480  3830456  39.26
2000-2004       41      0.00192  0.00192  0.50   97395     187   97301  3732976  38.33
2000-2004       42      0.00220  0.00220  0.50   97208     214   97101  3635675  37.40
2000-2004       43      0.00242  0.00242  0.50   96993     235   96876  3538574  36.48
2000-2004       44      0.00264  0.00264  0.50   96759     255   96631  3441698  35.57
2000-2004       45      0.00295  0.00294  0.50   96503     284   96361  3345067  34.66
2000-2004       46      0.00321  0.00320  0.50   96219     308   96065  3248706  33.76
2000-2004       47      0.00347  0.00347  0.50   95911     332   95745  3152641  32.87
2000-2004       48      0.00371  0.00370  0.50   95579     354   95402  3056896  31.98
2000-2004       49      0.00411  0.00410  0.50   95225     390   95030  2961494  31.10
2000-2004       50      0.00427  0.00427  0.50   94835     405   94632  2866464  30.23
2000-2004       51      0.00448  0.00447  0.50   94430     423   94219  2771832  29.35
2000-2004       52      0.00498  0.00496  0.50   94007     467   93774  2677613  28.48
2000-2004       53      0.00528  0.00527  0.50   93541     493   93294  2583839  27.62
2000-2004       54      0.00574  0.00573  0.50   93048     533   92782  2490544  26.77
2000-2004       55      0.00595  0.00594  0.50   92515     549   92241  2397763  25.92
2000-2004       56      0.00623  0.00621  0.50   91966     571   91680  2305522  25.07
2000-2004       57      0.00698  0.00696  0.50   91395     636   91077  2213842  24.22
2000-2004       58      0.00753  0.00750  0.50   90759     681   90418  2122765  23.39
2000-2004       59      0.00818  0.00815  0.50   90078     734   89711  2032347  22.56
2000-2004       60      0.00883  0.00879  0.50   89344     785   88952  1942636  21.74
2000-2004       61      0.00957  0.00953  0.50   88559     844   88137  1853684  20.93
2000-2004       62      0.01062  0.01056  0.50   87715     926   87252  1765547  20.13
2000-2004       63      0.01142  0.01135  0.50   86789     985   86297  1678295  19.34
2000-2004       64      0.01245  0.01237  0.50   85804    1062   85273  1591998  18.55
2000-2004       65      0.01410  0.01401  0.50   84742    1187   84149  1506725  17.78
2000-2004       66      0.01560  0.01548  0.50   83555    1293   82909  1422576  17.03
2000-2004       67      0.01710  0.01696  0.50   82262    1395   81564  1339668  16.29
2000-2004       68      0.01937  0.01918  0.50   80867    1551   80091  1258103  15.56
2000-2004       69      0.02104  0.02082  0.50   79316    1651   78490  1178012  14.85
2000-2004       70      0.02364  0.02336  0.50   77664    1815   76757  1099522  14.16
2000-2004       71      0.02572  0.02539  0.50   75850    1926   74887  1022766  13.48
2000-2004       72      0.02800  0.02761  0.50   73924    2041   72903   947879  12.82
2000-2004       73      0.03045  0.03000  0.50   71882    2156   70804   874976  12.17
2000-2004       74      0.03366  0.03310  0.50   69726    2308   68572   804172  11.53
2000-2004       75      0.03637  0.03572  0.50   67418    2408   66214   735599  10.91
2000-2004       76      0.04056  0.03976  0.50   65010    2585   63718   669385  10.30
2000-2004       77      0.04422  0.04326  0.50   62425    2701   61075   605668   9.70
2000-2004       78      0.04970  0.04849  0.50   59724    2896   58276   544593   9.12
2000-2004       79      0.05581  0.05429  0.50   56828    3085   55286   486316   8.56
2000-2004       80      0.06318  0.06125  0.50   53743    3292   52097   431030   8.02
2000-2004       81      0.06939  0.06707  0.50   50452    3384   48760   378933   7.51
2000-2004       82      0.07784  0.07492  0.50   47068    3526   45305   330173   7.01
2000-2004       83      0.08747  0.08381  0.50   43542    3649   41717   284868   6.54
2000-2004       84      0.09633  0.09190  0.50   39892    3666   38059   243151   6.10
2000-2004       85      0.10799  0.10246  0.50   36226    3712   34370   205092   5.66
2000-2004       86      0.12345  0.11628  0.50   32515    3781   30624   170722   5.25
2000-2004       87      0.13969  0.13057  0.50   28734    3752   26858   140097   4.88
2000-2004       88      0.15617  0.14486  0.50   24982    3619   23173   113239   4.53
2000-2004       89      0.17381  0.15991  0.50   21363    3416   19655    90067   4.22
2000-2004       90      0.18902  0.17270  0.50   17947    3099   16397    70411   3.92
2000-2004       91      0.21313  0.19260  0.50   14848    2860   13418    54014   3.64
2000-2004       92      0.23313  0.20879  0.50   11988    2503   10736    40596   3.39
2000-2004       93      0.25900  0.22930  0.50    9485    2175    8398    29860   3.15
2000-2004       94      0.28175  0.24696  0.50    7310    1805    6407    21462   2.94
2000-2004       95      0.30940  0.26795  0.50    5505    1475    4767    15055   2.73
2000-2004       96      0.33784  0.28902  0.50    4030    1165    3447    10287   2.55
2000-2004       97      0.36757  0.31051  0.50    2865     890    2420     6840   2.39
2000-2004       98      0.39841  0.33223  0.50    1975     656    1647     4420   2.24
2000-2004       99      0.43013  0.35400  0.50    1319     467    1086     2772   2.10
2000-2004      100      0.46249  0.37563  0.50     852     320     692     1687   1.98
2000-2004      101      0.49523  0.39694  0.50     532     211     426      995   1.87
2000-2004      102      0.52806  0.41776  0.50     321     134     254      568   1.77
2000-2004      103      0.56069  0.43792  0.50     187      82     146      314   1.68
2000-2004      104      0.59286  0.45730  0.50     105      48      81      168   1.60
2000-2004      105      0.62428  0.47577  0.50      57      27      43       87   1.53
2000-2004      106      0.65473  0.49325  0.50      30      15      23       44   1.47
2000-2004      107      0.68398  0.50968  0.50      15       8      11       21   1.42
2000-2004      108      0.71188  0.52501  0.50       7       4       5       10   1.37
