PopName,Area,Year,YearReg,YearInterval,Sex,Age,AgeInterval,Lexis,RefCode,Access,Deaths,NoteCode1,NoteCode2,NoteCode3,LDB
HRV,1,2006,2006,1,m,101,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,m,102,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,m,102,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,103,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,103,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,m,104,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,104,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,105,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,105,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,106,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,106,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,107,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,107,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,108,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,108,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,109,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,109,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,110,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,110,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,m,UNK,.,.,2,O,13,5,.,.,1
HRV,1,2006,2006,1,m,TOT,.,.,2,O,25329,5,.,.,1
HRV,1,2006,2006,1,f,0,1,TL,2,O,99,5,.,.,1
HRV,1,2006,2006,1,f,0,1,TU,2,O,11,5,.,.,1
HRV,1,2006,2006,1,f,1,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,1,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,2,1,TL,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,2,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,3,1,TL,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,3,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,4,1,TL,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,4,1,TU,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,5,1,TL,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,5,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,6,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,6,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,7,1,TL,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,7,1,TU,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,8,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,8,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,9,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,9,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,10,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,10,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,11,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,11,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,12,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,12,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,13,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,13,1,TU,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,14,1,TL,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,14,1,TU,2,O,4,5,.,.,1
HRV,1,2006,2006,1,f,15,1,TL,2,O,4,5,.,.,1
HRV,1,2006,2006,1,f,15,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,16,1,TL,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,16,1,TU,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,17,1,TL,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,17,1,TU,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,18,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,18,1,TU,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,19,1,TL,2,O,4,5,.,.,1
HRV,1,2006,2006,1,f,19,1,TU,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,20,1,TL,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,20,1,TU,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,21,1,TL,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,21,1,TU,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,22,1,TL,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,22,1,TU,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,23,1,TL,2,O,4,5,.,.,1
HRV,1,2006,2006,1,f,23,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,24,1,TL,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,24,1,TU,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,25,1,TL,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,25,1,TU,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,26,1,TL,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,26,1,TU,2,O,4,5,.,.,1
HRV,1,2006,2006,1,f,27,1,TL,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,27,1,TU,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,28,1,TL,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,28,1,TU,2,O,4,5,.,.,1
HRV,1,2006,2006,1,f,29,1,TL,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,29,1,TU,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,30,1,TL,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,30,1,TU,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,31,1,TL,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,31,1,TU,2,O,2,5,.,.,1
HRV,1,2006,2006,1,f,32,1,TL,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,32,1,TU,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,33,1,TL,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,33,1,TU,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,34,1,TL,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,34,1,TU,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,35,1,TL,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,35,1,TU,2,O,8,5,.,.,1
HRV,1,2006,2006,1,f,36,1,TL,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,36,1,TU,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,37,1,TL,2,O,6,5,.,.,1
HRV,1,2006,2006,1,f,37,1,TU,2,O,13,5,.,.,1
HRV,1,2006,2006,1,f,38,1,TL,2,O,16,5,.,.,1
HRV,1,2006,2006,1,f,38,1,TU,2,O,8,5,.,.,1
HRV,1,2006,2006,1,f,39,1,TL,2,O,18,5,.,.,1
HRV,1,2006,2006,1,f,39,1,TU,2,O,13,5,.,.,1
HRV,1,2006,2006,1,f,40,1,TL,2,O,10,5,.,.,1
HRV,1,2006,2006,1,f,40,1,TU,2,O,16,5,.,.,1
HRV,1,2006,2006,1,f,41,1,TL,2,O,14,5,.,.,1
HRV,1,2006,2006,1,f,41,1,TU,2,O,24,5,.,.,1
HRV,1,2006,2006,1,f,42,1,TL,2,O,15,5,.,.,1
HRV,1,2006,2006,1,f,42,1,TU,2,O,13,5,.,.,1
HRV,1,2006,2006,1,f,43,1,TL,2,O,19,5,.,.,1
HRV,1,2006,2006,1,f,43,1,TU,2,O,17,5,.,.,1
HRV,1,2006,2006,1,f,44,1,TL,2,O,17,5,.,.,1
HRV,1,2006,2006,1,f,44,1,TU,2,O,28,5,.,.,1
HRV,1,2006,2006,1,f,45,1,TL,2,O,22,5,.,.,1
HRV,1,2006,2006,1,f,45,1,TU,2,O,31,5,.,.,1
HRV,1,2006,2006,1,f,46,1,TL,2,O,26,5,.,.,1
HRV,1,2006,2006,1,f,46,1,TU,2,O,32,5,.,.,1
HRV,1,2006,2006,1,f,47,1,TL,2,O,40,5,.,.,1
HRV,1,2006,2006,1,f,47,1,TU,2,O,34,5,.,.,1
HRV,1,2006,2006,1,f,48,1,TL,2,O,34,5,.,.,1
HRV,1,2006,2006,1,f,48,1,TU,2,O,45,5,.,.,1
HRV,1,2006,2006,1,f,49,1,TL,2,O,38,5,.,.,1
HRV,1,2006,2006,1,f,49,1,TU,2,O,37,5,.,.,1
HRV,1,2006,2006,1,f,50,1,TL,2,O,56,5,.,.,1
HRV,1,2006,2006,1,f,50,1,TU,2,O,61,5,.,.,1
HRV,1,2006,2006,1,f,51,1,TL,2,O,44,5,.,.,1
HRV,1,2006,2006,1,f,51,1,TU,2,O,56,5,.,.,1
HRV,1,2006,2006,1,f,52,1,TL,2,O,53,5,.,.,1
HRV,1,2006,2006,1,f,52,1,TU,2,O,50,5,.,.,1
HRV,1,2006,2006,1,f,53,1,TL,2,O,52,5,.,.,1
HRV,1,2006,2006,1,f,53,1,TU,2,O,47,5,.,.,1
HRV,1,2006,2006,1,f,54,1,TL,2,O,71,5,.,.,1
HRV,1,2006,2006,1,f,54,1,TU,2,O,48,5,.,.,1
HRV,1,2006,2006,1,f,55,1,TL,2,O,60,5,.,.,1
HRV,1,2006,2006,1,f,55,1,TU,2,O,70,5,.,.,1
HRV,1,2006,2006,1,f,56,1,TL,2,O,65,5,.,.,1
HRV,1,2006,2006,1,f,56,1,TU,2,O,62,5,.,.,1
HRV,1,2006,2006,1,f,57,1,TL,2,O,71,5,.,.,1
HRV,1,2006,2006,1,f,57,1,TU,2,O,71,5,.,.,1
HRV,1,2006,2006,1,f,58,1,TL,2,O,82,5,.,.,1
HRV,1,2006,2006,1,f,58,1,TU,2,O,78,5,.,.,1
HRV,1,2006,2006,1,f,59,1,TL,2,O,92,5,.,.,1
HRV,1,2006,2006,1,f,59,1,TU,2,O,73,5,.,.,1
HRV,1,2006,2006,1,f,60,1,TL,2,O,74,5,.,.,1
HRV,1,2006,2006,1,f,60,1,TU,2,O,58,5,.,.,1
HRV,1,2006,2006,1,f,61,1,TL,2,O,86,5,.,.,1
HRV,1,2006,2006,1,f,61,1,TU,2,O,94,5,.,.,1
HRV,1,2006,2006,1,f,62,1,TL,2,O,91,5,.,.,1
HRV,1,2006,2006,1,f,62,1,TU,2,O,101,5,.,.,1
HRV,1,2006,2006,1,f,63,1,TL,2,O,91,5,.,.,1
HRV,1,2006,2006,1,f,63,1,TU,2,O,132,5,.,.,1
HRV,1,2006,2006,1,f,64,1,TL,2,O,112,5,.,.,1
HRV,1,2006,2006,1,f,64,1,TU,2,O,103,5,.,.,1
HRV,1,2006,2006,1,f,65,1,TL,2,O,124,5,.,.,1
HRV,1,2006,2006,1,f,65,1,TU,2,O,148,5,.,.,1
HRV,1,2006,2006,1,f,66,1,TL,2,O,157,5,.,.,1
HRV,1,2006,2006,1,f,66,1,TU,2,O,150,5,.,.,1
HRV,1,2006,2006,1,f,67,1,TL,2,O,182,5,.,.,1
HRV,1,2006,2006,1,f,67,1,TU,2,O,167,5,.,.,1
HRV,1,2006,2006,1,f,68,1,TL,2,O,193,5,.,.,1
HRV,1,2006,2006,1,f,68,1,TU,2,O,203,5,.,.,1
HRV,1,2006,2006,1,f,69,1,TL,2,O,229,5,.,.,1
HRV,1,2006,2006,1,f,69,1,TU,2,O,229,5,.,.,1
HRV,1,2006,2006,1,f,70,1,TL,2,O,257,5,.,.,1
HRV,1,2006,2006,1,f,70,1,TU,2,O,256,5,.,.,1
HRV,1,2006,2006,1,f,71,1,TL,2,O,290,5,.,.,1
HRV,1,2006,2006,1,f,71,1,TU,2,O,297,5,.,.,1
HRV,1,2006,2006,1,f,72,1,TL,2,O,330,5,.,.,1
HRV,1,2006,2006,1,f,72,1,TU,2,O,329,5,.,.,1
HRV,1,2006,2006,1,f,73,1,TL,2,O,329,5,.,.,1
HRV,1,2006,2006,1,f,73,1,TU,2,O,364,5,.,.,1
HRV,1,2006,2006,1,f,74,1,TL,2,O,417,5,.,.,1
HRV,1,2006,2006,1,f,74,1,TU,2,O,395,5,.,.,1
HRV,1,2006,2006,1,f,75,1,TL,2,O,476,5,.,.,1
HRV,1,2006,2006,1,f,75,1,TU,2,O,436,5,.,.,1
HRV,1,2006,2006,1,f,76,1,TL,2,O,478,5,.,.,1
HRV,1,2006,2006,1,f,76,1,TU,2,O,435,5,.,.,1
HRV,1,2006,2006,1,f,77,1,TL,2,O,447,5,.,.,1
HRV,1,2006,2006,1,f,77,1,TU,2,O,512,5,.,.,1
HRV,1,2006,2006,1,f,78,1,TL,2,O,497,5,.,.,1
HRV,1,2006,2006,1,f,78,1,TU,2,O,463,5,.,.,1
HRV,1,2006,2006,1,f,79,1,TL,2,O,546,5,.,.,1
HRV,1,2006,2006,1,f,79,1,TU,2,O,580,5,.,.,1
HRV,1,2006,2006,1,f,80,1,TL,2,O,545,5,.,.,1
HRV,1,2006,2006,1,f,80,1,TU,2,O,578,5,.,.,1
HRV,1,2006,2006,1,f,81,1,TL,2,O,580,5,.,.,1
HRV,1,2006,2006,1,f,81,1,TU,2,O,565,5,.,.,1
HRV,1,2006,2006,1,f,82,1,TL,2,O,607,5,.,.,1
HRV,1,2006,2006,1,f,82,1,TU,2,O,665,5,.,.,1
HRV,1,2006,2006,1,f,83,1,TL,2,O,606,5,.,.,1
HRV,1,2006,2006,1,f,83,1,TU,2,O,609,5,.,.,1
HRV,1,2006,2006,1,f,84,1,TL,2,O,572,5,.,.,1
HRV,1,2006,2006,1,f,84,1,TU,2,O,602,5,.,.,1
HRV,1,2006,2006,1,f,85,1,TL,2,O,575,5,.,.,1
HRV,1,2006,2006,1,f,85,1,TU,2,O,535,5,.,.,1
HRV,1,2006,2006,1,f,86,1,TL,2,O,546,5,.,.,1
HRV,1,2006,2006,1,f,86,1,TU,2,O,530,5,.,.,1
HRV,1,2006,2006,1,f,87,1,TL,2,O,351,5,.,.,1
HRV,1,2006,2006,1,f,87,1,TU,2,O,255,5,.,.,1
HRV,1,2006,2006,1,f,88,1,TL,2,O,191,5,.,.,1
HRV,1,2006,2006,1,f,88,1,TU,2,O,166,5,.,.,1
HRV,1,2006,2006,1,f,89,1,TL,2,O,188,5,.,.,1
HRV,1,2006,2006,1,f,89,1,TU,2,O,187,5,.,.,1
HRV,1,2006,2006,1,f,90,1,TL,2,O,103,5,.,.,1
HRV,1,2006,2006,1,f,90,1,TU,2,O,169,5,.,.,1
HRV,1,2006,2006,1,f,91,1,TL,2,O,235,5,.,.,1
HRV,1,2006,2006,1,f,91,1,TU,2,O,310,5,.,.,1
HRV,1,2006,2006,1,f,92,1,TL,2,O,223,5,.,.,1
HRV,1,2006,2006,1,f,92,1,TU,2,O,203,5,.,.,1
HRV,1,2006,2006,1,f,93,1,TL,2,O,172,5,.,.,1
HRV,1,2006,2006,1,f,93,1,TU,2,O,203,5,.,.,1
HRV,1,2006,2006,1,f,94,1,TL,2,O,156,5,.,.,1
HRV,1,2006,2006,1,f,94,1,TU,2,O,143,5,.,.,1
HRV,1,2006,2006,1,f,95,1,TL,2,O,92,5,.,.,1
HRV,1,2006,2006,1,f,95,1,TU,2,O,94,5,.,.,1
HRV,1,2006,2006,1,f,96,1,TL,2,O,78,5,.,.,1
HRV,1,2006,2006,1,f,96,1,TU,2,O,76,5,.,.,1
HRV,1,2006,2006,1,f,97,1,TL,2,O,45,5,.,.,1
HRV,1,2006,2006,1,f,97,1,TU,2,O,41,5,.,.,1
HRV,1,2006,2006,1,f,98,1,TL,2,O,34,5,.,.,1
HRV,1,2006,2006,1,f,98,1,TU,2,O,33,5,.,.,1
HRV,1,2006,2006,1,f,99,1,TL,2,O,36,5,.,.,1
HRV,1,2006,2006,1,f,99,1,TU,2,O,17,5,.,.,1
HRV,1,2006,2006,1,f,100,1,TL,2,O,18,5,.,.,1
HRV,1,2006,2006,1,f,100,1,TU,2,O,12,5,.,.,1
HRV,1,2006,2006,1,f,101,1,TL,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,101,1,TU,2,O,7,5,.,.,1
HRV,1,2006,2006,1,f,102,1,TL,2,O,10,5,.,.,1
HRV,1,2006,2006,1,f,102,1,TU,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,103,1,TL,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,103,1,TU,2,O,3,5,.,.,1
HRV,1,2006,2006,1,f,104,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,104,1,TU,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,105,1,TL,2,O,1,5,.,.,1
HRV,1,2006,2006,1,f,105,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,106,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,106,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,107,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,107,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,108,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,108,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,109,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,109,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,110,1,TL,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,110,1,TU,2,O,0,5,.,.,1
HRV,1,2006,2006,1,f,UNK,.,.,2,O,5,5,.,.,1
HRV,1,2006,2006,1,f,TOT,.,.,2,O,25049,5,.,.,1
HRV,1,2007,2007,1,m,0,1,TL,2,O,103,5,.,.,1
HRV,1,2007,2007,1,m,0,1,TU,2,O,11,5,.,.,1
HRV,1,2007,2007,1,m,1,1,TL,2,O,6,5,.,.,1
HRV,1,2007,2007,1,m,1,1,TU,2,O,5,5,.,.,1
HRV,1,2007,2007,1,m,2,1,TL,2,O,1,5,.,.,1
HRV,1,2007,2007,1,m,2,1,TU,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,3,1,TL,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,3,1,TU,2,O,3,5,.,.,1
HRV,1,2007,2007,1,m,4,1,TL,2,O,1,5,.,.,1
HRV,1,2007,2007,1,m,4,1,TU,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,5,1,TL,2,O,1,5,.,.,1
HRV,1,2007,2007,1,m,5,1,TU,2,O,0,5,.,.,1
HRV,1,2007,2007,1,m,6,1,TL,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,6,1,TU,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,7,1,TL,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,7,1,TU,2,O,3,5,.,.,1
HRV,1,2007,2007,1,m,8,1,TL,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,8,1,TU,2,O,0,5,.,.,1
HRV,1,2007,2007,1,m,9,1,TL,2,O,1,5,.,.,1
HRV,1,2007,2007,1,m,9,1,TU,2,O,3,5,.,.,1
HRV,1,2007,2007,1,m,10,1,TL,2,O,1,5,.,.,1
HRV,1,2007,2007,1,m,10,1,TU,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,11,1,TL,2,O,3,5,.,.,1
HRV,1,2007,2007,1,m,11,1,TU,2,O,1,5,.,.,1
HRV,1,2007,2007,1,m,12,1,TL,2,O,3,5,.,.,1
HRV,1,2007,2007,1,m,12,1,TU,2,O,1,5,.,.,1
HRV,1,2007,2007,1,m,13,1,TL,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,13,1,TU,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,14,1,TL,2,O,2,5,.,.,1
HRV,1,2007,2007,1,m,14,1,TU,2,O,3,5,.,.,1
HRV,1,2007,2007,1,m,15,1,TL,2,O,3,5,.,.,1
HRV,1,2007,2007,1,m,15,1,TU,2,O,6,5,.,.,1
HRV,1,2007,2007,1,m,16,1,TL,2,O,8,5,.,.,1
HRV,1,2007,2007,1,m,16,1,TU,2,O,11,5,.,.,1
HRV,1,2007,2007,1,m,17,1,TL,2,O,5,5,.,.,1
HRV,1,2007,2007,1,m,17,1,TU,2,O,8,5,.,.,1
HRV,1,2007,2007,1,m,18,1,TL,2,O,14,5,.,.,1
HRV,1,2007,2007,1,m,18,1,TU,2,O,11,5,.,.,1
HRV,1,2007,2007,1,m,19,1,TL,2,O,16,5,.,.,1
HRV,1,2007,2007,1,m,19,1,TU,2,O,18,5,.,.,1
HRV,1,2007,2007,1,m,20,1,TL,2,O,14,5,.,.,1
HRV,1,2007,2007,1,m,20,1,TU,2,O,11,5,.,.,1
HRV,1,2007,2007,1,m,21,1,TL,2,O,23,5,.,.,1
HRV,1,2007,2007,1,m,21,1,TU,2,O,10,5,.,.,1
HRV,1,2007,2007,1,m,22,1,TL,2,O,14,5,.,.,1
HRV,1,2007,2007,1,m,22,1,TU,2,O,23,5,.,.,1
HRV,1,2007,2007,1,m,23,1,TL,2,O,23,5,.,.,1
HRV,1,2007,2007,1,m,23,1,TU,2,O,15,5,.,.,1
HRV,1,2007,2007,1,m,24,1,TL,2,O,14,5,.,.,1
HRV,1,2007,2007,1,m,24,1,TU,2,O,20,5,.,.,1
HRV,1,2007,2007,1,m,25,1,TL,2,O,10,5,.,.,1
HRV,1,2007,2007,1,m,25,1,TU,2,O,15,5,.,.,1
HRV,1,2007,2007,1,m,26,1,TL,2,O,27,5,.,.,1
HRV,1,2007,2007,1,m,26,1,TU,2,O,15,5,.,.,1
HRV,1,2007,2007,1,m,27,1,TL,2,O,13,5,.,.,1
HRV,1,2007,2007,1,m,27,1,TU,2,O,16,5,.,.,1
HRV,1,2007,2007,1,m,28,1,TL,2,O,17,5,.,.,1
HRV,1,2007,2007,1,m,28,1,TU,2,O,12,5,.,.,1
HRV,1,2007,2007,1,m,29,1,TL,2,O,17,5,.,.,1
HRV,1,2007,2007,1,m,29,1,TU,2,O,18,5,.,.,1
HRV,1,2007,2007,1,m,30,1,TL,2,O,22,5,.,.,1
HRV,1,2007,2007,1,m,30,1,TU,2,O,8,5,.,.,1
HRV,1,2007,2007,1,m,31,1,TL,2,O,24,5,.,.,1
HRV,1,2007,2007,1,m,31,1,TU,2,O,12,5,.,.,1
HRV,1,2007,2007,1,m,32,1,TL,2,O,19,5,.,.,1
HRV,1,2007,2007,1,m,32,1,TU,2,O,13,5,.,.,1
HRV,1,2007,2007,1,m,33,1,TL,2,O,28,5,.,.,1
HRV,1,2007,2007,1,m,33,1,TU,2,O,22,5,.,.,1
HRV,1,2007,2007,1,m,34,1,TL,2,O,14,5,.,.,1
HRV,1,2007,2007,1,m,34,1,TU,2,O,25,5,.,.,1
HRV,1,2007,2007,1,m,35,1,TL,2,O,20,5,.,.,1
HRV,1,2007,2007,1,m,35,1,TU,2,O,25,5,.,.,1
HRV,1,2007,2007,1,m,36,1,TL,2,O,21,5,.,.,1
HRV,1,2007,2007,1,m,36,1,TU,2,O,18,5,.,.,1
HRV,1,2007,2007,1,m,37,1,TL,2,O,21,5,.,.,1
HRV,1,2007,2007,1,m,37,1,TU,2,O,23,5,.,.,1
HRV,1,2007,2007,1,m,38,1,TL,2,O,31,5,.,.,1
HRV,1,2007,2007,1,m,38,1,TU,2,O,17,5,.,.,1
HRV,1,2007,2007,1,m,39,1,TL,2,O,32,5,.,.,1
HRV,1,2007,2007,1,m,39,1,TU,2,O,26,5,.,.,1
HRV,1,2007,2007,1,m,40,1,TL,2,O,31,5,.,.,1
HRV,1,2007,2007,1,m,40,1,TU,2,O,35,5,.,.,1
HRV,1,2007,2007,1,m,41,1,TL,2,O,39,5,.,.,1
HRV,1,2007,2007,1,m,41,1,TU,2,O,38,5,.,.,1
HRV,1,2007,2007,1,m,42,1,TL,2,O,39,5,.,.,1
HRV,1,2007,2007,1,m,42,1,TU,2,O,47,5,.,.,1
HRV,1,2007,2007,1,m,43,1,TL,2,O,53,5,.,.,1
HRV,1,2007,2007,1,m,43,1,TU,2,O,46,5,.,.,1
HRV,1,2007,2007,1,m,44,1,TL,2,O,48,5,.,.,1
HRV,1,2007,2007,1,m,44,1,TU,2,O,42,5,.,.,1
HRV,1,2007,2007,1,m,45,1,TL,2,O,80,5,.,.,1
HRV,1,2007,2007,1,m,45,1,TU,2,O,59,5,.,.,1
HRV,1,2007,2007,1,m,46,1,TL,2,O,72,5,.,.,1
HRV,1,2007,2007,1,m,46,1,TU,2,O,70,5,.,.,1
HRV,1,2007,2007,1,m,47,1,TL,2,O,87,5,.,.,1
HRV,1,2007,2007,1,m,47,1,TU,2,O,74,5,.,.,1
HRV,1,2007,2007,1,m,48,1,TL,2,O,69,5,.,.,1
HRV,1,2007,2007,1,m,48,1,TU,2,O,99,5,.,.,1
HRV,1,2007,2007,1,m,49,1,TL,2,O,96,5,.,.,1
HRV,1,2007,2007,1,m,49,1,TU,2,O,88,5,.,.,1
HRV,1,2007,2007,1,m,50,1,TL,2,O,119,5,.,.,1
HRV,1,2007,2007,1,m,50,1,TU,2,O,130,5,.,.,1
HRV,1,2007,2007,1,m,51,1,TL,2,O,136,5,.,.,1
HRV,1,2007,2007,1,m,51,1,TU,2,O,122,5,.,.,1
HRV,1,2007,2007,1,m,52,1,TL,2,O,139,5,.,.,1
HRV,1,2007,2007,1,m,52,1,TU,2,O,149,5,.,.,1
HRV,1,2007,2007,1,m,53,1,TL,2,O,192,5,.,.,1
HRV,1,2007,2007,1,m,53,1,TU,2,O,157,5,.,.,1
HRV,1,2007,2007,1,m,54,1,TL,2,O,169,5,.,.,1
HRV,1,2007,2007,1,m,54,1,TU,2,O,167,5,.,.,1
HRV,1,2007,2007,1,m,55,1,TL,2,O,171,5,.,.,1
HRV,1,2007,2007,1,m,55,1,TU,2,O,160,5,.,.,1
HRV,1,2007,2007,1,m,56,1,TL,2,O,175,5,.,.,1
HRV,1,2007,2007,1,m,56,1,TU,2,O,176,5,.,.,1
HRV,1,2007,2007,1,m,57,1,TL,2,O,218,5,.,.,1
HRV,1,2007,2007,1,m,57,1,TU,2,O,191,5,.,.,1
HRV,1,2007,2007,1,m,58,1,TL,2,O,224,5,.,.,1
HRV,1,2007,2007,1,m,58,1,TU,2,O,204,5,.,.,1
HRV,1,2007,2007,1,m,59,1,TL,2,O,206,5,.,.,1
HRV,1,2007,2007,1,m,59,1,TU,2,O,175,5,.,.,1
HRV,1,2007,2007,1,m,60,1,TL,2,O,222,5,.,.,1
HRV,1,2007,2007,1,m,60,1,TU,2,O,178,5,.,.,1
HRV,1,2007,2007,1,m,61,1,TL,2,O,178,5,.,.,1
HRV,1,2007,2007,1,m,61,1,TU,2,O,146,5,.,.,1
HRV,1,2007,2007,1,m,62,1,TL,2,O,180,5,.,.,1
HRV,1,2007,2007,1,m,62,1,TU,2,O,186,5,.,.,1
HRV,1,2007,2007,1,m,63,1,TL,2,O,195,5,.,.,1
HRV,1,2007,2007,1,m,63,1,TU,2,O,224,5,.,.,1
HRV,1,2007,2007,1,m,64,1,TL,2,O,248,5,.,.,1
HRV,1,2007,2007,1,m,64,1,TU,2,O,270,5,.,.,1
HRV,1,2007,2007,1,m,65,1,TL,2,O,312,5,.,.,1
