Popname,Area,Year,YearReg,YearInterval,Sex,Age,AgeInterval,Lexis,RefCode,Access,Deaths,NoteCode1,NoteCode2,NoteCode3,LDB
NZL_MA,10,1966,1966,1,f,120,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,121,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,122,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,123,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,124,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,125,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,126,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,127,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,128,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,129,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,130,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1966,1966,1,f,TOT,.,RR,3,O,557,12,14,20,1
NZL_MA,10,1966,1966,1,f,UNK,.,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,0,1,RR,3,O,135,12,14,16,1
NZL_MA,10,1967,1967,1,m,1,1,RR,3,O,14,12,14,20,1
NZL_MA,10,1967,1967,1,m,2,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1967,1967,1,m,3,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,4,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,m,5,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,6,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,7,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,8,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,9,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,10,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,11,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,12,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,13,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,14,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,15,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,16,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,17,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,m,18,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,19,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,20,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,21,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,22,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,23,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,m,24,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,25,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,26,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,27,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,28,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,29,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,30,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,31,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,32,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,m,33,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,34,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,35,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1967,1967,1,m,36,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,m,37,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,m,38,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1967,1967,1,m,39,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,40,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1967,1967,1,m,41,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,42,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,43,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,44,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,45,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,46,1,RR,3,O,9,12,14,20,1
NZL_MA,10,1967,1967,1,m,47,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,48,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,49,1,RR,3,O,12,12,14,20,1
NZL_MA,10,1967,1967,1,m,50,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,51,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,52,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,53,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,54,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,55,1,RR,3,O,14,12,14,20,1
NZL_MA,10,1967,1967,1,m,56,1,RR,3,O,14,12,14,20,1
NZL_MA,10,1967,1967,1,m,57,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1967,1967,1,m,58,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,m,59,1,RR,3,O,13,12,14,20,1
NZL_MA,10,1967,1967,1,m,60,1,RR,3,O,14,12,14,20,1
NZL_MA,10,1967,1967,1,m,61,1,RR,3,O,12,12,14,20,1
NZL_MA,10,1967,1967,1,m,62,1,RR,3,O,13,12,14,20,1
NZL_MA,10,1967,1967,1,m,63,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1967,1967,1,m,64,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1967,1967,1,m,65,1,RR,3,O,20,12,14,20,1
NZL_MA,10,1967,1967,1,m,66,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1967,1967,1,m,67,1,RR,3,O,13,12,14,20,1
NZL_MA,10,1967,1967,1,m,68,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,69,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,70,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,71,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,72,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,73,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,m,74,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,75,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,76,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1967,1967,1,m,77,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,78,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,m,79,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,m,80,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,m,81,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,m,82,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,m,83,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,84,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,85,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,86,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,m,87,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,m,88,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,89,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,m,90,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,m,91,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,92,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,93,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,94,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,95,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,96,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,97,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,98,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,m,99,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,100,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,101,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,102,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,m,103,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,104,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,105,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,106,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,107,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,108,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,109,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,110,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,111,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,112,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,113,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,114,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,115,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,116,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,117,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,118,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,119,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,120,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,121,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,122,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,123,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,124,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,125,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,126,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,127,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,128,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,129,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,130,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,m,TOT,.,RR,3,O,698,12,14,20,1
NZL_MA,10,1967,1967,1,m,UNK,.,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,0,1,RR,3,O,105,12,14,16,1
NZL_MA,10,1967,1967,1,f,1,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,f,2,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,f,3,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,f,4,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,f,5,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,6,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,7,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,8,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,9,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,10,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,11,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,12,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,13,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,14,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,15,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,16,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,17,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,18,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,19,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,20,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,21,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,22,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,23,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,24,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,25,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,26,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,27,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,28,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,29,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,30,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,31,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,32,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,33,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,34,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,35,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,36,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1967,1967,1,f,37,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,38,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,39,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,40,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,41,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,f,42,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,f,43,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,44,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,f,45,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,46,1,RR,3,O,9,12,14,20,1
NZL_MA,10,1967,1967,1,f,47,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,f,48,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,f,49,1,RR,3,O,9,12,14,20,1
NZL_MA,10,1967,1967,1,f,50,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1967,1967,1,f,51,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,52,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,f,53,1,RR,3,O,12,12,14,20,1
NZL_MA,10,1967,1967,1,f,54,1,RR,3,O,14,12,14,20,1
NZL_MA,10,1967,1967,1,f,55,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,f,56,1,RR,3,O,14,12,14,20,1
NZL_MA,10,1967,1967,1,f,57,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1967,1967,1,f,58,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,f,59,1,RR,3,O,9,12,14,20,1
NZL_MA,10,1967,1967,1,f,60,1,RR,3,O,13,12,14,20,1
NZL_MA,10,1967,1967,1,f,61,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,f,62,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1967,1967,1,f,63,1,RR,3,O,9,12,14,20,1
NZL_MA,10,1967,1967,1,f,64,1,RR,3,O,12,12,14,20,1
NZL_MA,10,1967,1967,1,f,65,1,RR,3,O,13,12,14,20,1
NZL_MA,10,1967,1967,1,f,66,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,f,67,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,f,68,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,f,69,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,70,1,RR,3,O,9,12,14,20,1
NZL_MA,10,1967,1967,1,f,71,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,f,72,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,f,73,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,74,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,75,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1967,1967,1,f,76,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,77,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1967,1967,1,f,78,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,79,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,80,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1967,1967,1,f,81,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,82,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,83,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,84,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,85,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,86,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1967,1967,1,f,87,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,88,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,89,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,90,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,91,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,92,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,93,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,94,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,95,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,96,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,97,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,98,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,99,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,100,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1967,1967,1,f,101,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,102,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,103,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,104,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,105,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,106,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,107,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1967,1967,1,f,108,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,109,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,110,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,111,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,112,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,113,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,114,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,115,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,116,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,117,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,118,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,119,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,120,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,121,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,122,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,123,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,124,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,125,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,126,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,127,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,128,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,129,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,130,1,RR,3,O,0,12,14,20,1
NZL_MA,10,1967,1967,1,f,TOT,.,RR,3,O,524,12,14,20,1
NZL_MA,10,1967,1967,1,f,UNK,.,RR,3,O,0,12,14,20,1
NZL_MA,10,1968,1968,1,m,0,1,RR,3,O,128,12,14,16,1
NZL_MA,10,1968,1968,1,m,1,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1968,1968,1,m,2,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1968,1968,1,m,3,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1968,1968,1,m,4,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1968,1968,1,m,5,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1968,1968,1,m,6,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1968,1968,1,m,7,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1968,1968,1,m,8,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1968,1968,1,m,9,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1968,1968,1,m,10,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1968,1968,1,m,11,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1968,1968,1,m,12,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1968,1968,1,m,13,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1968,1968,1,m,14,1,RR,3,O,1,12,14,20,1
NZL_MA,10,1968,1968,1,m,15,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,16,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,17,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1968,1968,1,m,18,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,19,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,20,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1968,1968,1,m,21,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1968,1968,1,m,22,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1968,1968,1,m,23,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1968,1968,1,m,24,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1968,1968,1,m,25,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,26,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1968,1968,1,m,27,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,28,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1968,1968,1,m,29,1,RR,3,O,2,12,14,20,1
NZL_MA,10,1968,1968,1,m,30,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1968,1968,1,m,31,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1968,1968,1,m,32,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1968,1968,1,m,33,1,RR,3,O,3,12,14,20,1
NZL_MA,10,1968,1968,1,m,34,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1968,1968,1,m,35,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1968,1968,1,m,36,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1968,1968,1,m,37,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1968,1968,1,m,38,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1968,1968,1,m,39,1,RR,3,O,5,12,14,20,1
NZL_MA,10,1968,1968,1,m,40,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1968,1968,1,m,41,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1968,1968,1,m,42,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,43,1,RR,3,O,12,12,14,20,1
NZL_MA,10,1968,1968,1,m,44,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,45,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,46,1,RR,3,O,8,12,14,20,1
NZL_MA,10,1968,1968,1,m,47,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,48,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1968,1968,1,m,49,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1968,1968,1,m,50,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1968,1968,1,m,51,1,RR,3,O,10,12,14,20,1
NZL_MA,10,1968,1968,1,m,52,1,RR,3,O,7,12,14,20,1
NZL_MA,10,1968,1968,1,m,53,1,RR,3,O,12,12,14,20,1
NZL_MA,10,1968,1968,1,m,54,1,RR,3,O,9,12,14,20,1
NZL_MA,10,1968,1968,1,m,55,1,RR,3,O,4,12,14,20,1
NZL_MA,10,1968,1968,1,m,56,1,RR,3,O,12,12,14,20,1
NZL_MA,10,1968,1968,1,m,57,1,RR,3,O,16,12,14,20,1
NZL_MA,10,1968,1968,1,m,58,1,RR,3,O,14,12,14,20,1
NZL_MA,10,1968,1968,1,m,59,1,RR,3,O,20,12,14,20,1
NZL_MA,10,1968,1968,1,m,60,1,RR,3,O,14,12,14,20,1
NZL_MA,10,1968,1968,1,m,61,1,RR,3,O,13,12,14,20,1
NZL_MA,10,1968,1968,1,m,62,1,RR,3,O,19,12,14,20,1
NZL_MA,10,1968,1968,1,m,63,1,RR,3,O,6,12,14,20,1
NZL_MA,10,1968,1968,1,m,64,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1968,1968,1,m,65,1,RR,3,O,20,12,14,20,1
NZL_MA,10,1968,1968,1,m,66,1,RR,3,O,11,12,14,20,1
NZL_MA,10,1968,1968,1,m,67,1,RR,3,O,14,12,14,20,1
