Finland, Life tables (cohort 1x5), Total	Last modified: 02 Aug 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1878-1879        0      0.17376  0.15505  0.31  100000   15505   89236  4229781  42.30
1878-1879        1      0.06534  0.06324  0.49   84495    5344   81789  4140545  49.00
1878-1879        2      0.04336  0.04245  0.50   79151    3360   77479  4058756  51.28
1878-1879        3      0.03016  0.02971  0.50   75791    2252   74656  3981277  52.53
1878-1879        4      0.02154  0.02131  0.50   73539    1567   72753  3906620  53.12
1878-1879        5      0.01527  0.01515  0.50   71972    1090   71429  3833868  53.27
1878-1879        6      0.01248  0.01240  0.51   70882     879   70451  3762439  53.08
1878-1879        7      0.00997  0.00992  0.49   70003     695   69645  3691988  52.74
1878-1879        8      0.00682  0.00679  0.48   69308     471   69062  3622342  52.26
1878-1879        9      0.00469  0.00468  0.50   68837     322   68677  3553281  51.62
1878-1879       10      0.00520  0.00519  0.52   68515     355   68344  3484604  50.86
1878-1879       11      0.00487  0.00486  0.51   68160     331   67999  3416259  50.12
1878-1879       12      0.00448  0.00448  0.52   67828     304   67681  3348261  49.36
1878-1879       13      0.00451  0.00450  0.51   67525     304   67375  3280579  48.58
1878-1879       14      0.00477  0.00476  0.51   67221     320   67063  3213204  47.80
1878-1879       15      0.00445  0.00444  0.50   66901     297   66753  3146141  47.03
1878-1879       16      0.00457  0.00456  0.52   66603     303   66456  3079389  46.23
1878-1879       17      0.00509  0.00508  0.51   66300     337   66136  3012932  45.44
1878-1879       18      0.00547  0.00546  0.51   65963     360   65787  2946796  44.67
1878-1879       19      0.00562  0.00560  0.52   65604     367   65427  2881009  43.92
1878-1879       20      0.00682  0.00680  0.51   65236     443   65020  2815582  43.16
1878-1879       21      0.00712  0.00709  0.51   64793     459   64567  2750562  42.45
1878-1879       22      0.00790  0.00787  0.50   64333     506   64079  2685995  41.75
1878-1879       23      0.00738  0.00736  0.50   63827     470   63593  2621916  41.08
1878-1879       24      0.00709  0.00707  0.51   63357     448   63137  2558323  40.38
