Netherlands, Life tables (cohort 5x5), Females	Last modified: 31 Mar 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1920-1924     20-24     0.00232  0.01153  2.43   89316    1030  443933  5374813  60.18
1920-1924     25-29     0.00105  0.00523  2.31   88286     462  440190  4930881  55.85
1920-1924     30-34     0.00095  0.00472  2.53   87825     414  438099  4490691  51.13
1920-1924     35-39     0.00116  0.00580  2.59   87410     507  435831  4052592  46.36
1920-1924     40-44     0.00168  0.00838  2.69   86903     729  432836  3616761  41.62
1920-1924     45-49     0.00273  0.01354  2.67   86175    1167  428157  3183925  36.95
1920-1924     50-54     0.00391  0.01938  2.62   85007    1648  421122  2755768  32.42
1920-1924     55-59     0.00542  0.02676  2.65   83360    2231  411554  2334646  28.01
1920-1924     60-64     0.00812  0.03982  2.65   81129    3230  398050  1923092  23.70
1920-1924     65-69     0.01281  0.06218  2.67   77899    4843  378189  1525041  19.58
1920-1924     70-74     0.02102  0.10018  2.67   73055    7319  348215  1146852  15.70
1920-1924     75-79     0.03620  0.16689  2.66   65736   10971  303032   798638  12.15
1920-1924     80-84     0.06218  0.27029  2.58   54766   14803  238058   495605   9.05
1920-1924     85-89     0.10645  0.42077  2.51   39963   16815  157960   257547   6.44
1920-1924     90-94     0.19469  0.64183  2.35   23148   14857   76313    99587   4.30
1920-1924     95-99     0.33289  0.83244  2.00    8291    6902   20733    23275   2.81
1920-1924    100-104    0.53819  0.94758  1.58    1389    1316    2446     2542   1.83
1920-1924    105-109    0.75403  0.99258  1.29      73      72      96       96   1.32
1920-1924    110+       2.34504  1.00000  0.43       1       1       0        0   0.43
1925-1928        0      0.05224  0.05027  0.25  100000    5027   96231  7416025  74.16
1925-1928      1-4      0.00558  0.02200  1.26   94973    2089  374158  7319794  77.07
1925-1928      5-9      0.00111  0.00552  2.19   92884     513  462982  6945635  74.78
1925-1928     10-14     0.00085  0.00424  2.77   92371     392  460982  6482654  70.18
1925-1928     15-19     0.00199  0.00991  2.60   91979     911  457704  6021672  65.47
1925-1928     20-24     0.00086  0.00427  2.23   91068     388  454263  5563967  61.10
1925-1928     25-29     0.00065  0.00324  2.52   90679     294  452668  5109704  56.35
1925-1928     30-34     0.00078  0.00388  2.61   90385     351  451087  4657036  51.52
1925-1928     35-39     0.00106  0.00531  2.67   90035     478  449056  4205949  46.71
1925-1928     40-44     0.00174  0.00867  2.68   89556     777  445980  3756893  41.95
1925-1928     45-49     0.00265  0.01316  2.65   88779    1169  441154  3310913  37.29
1925-1928     50-54     0.00368  0.01826  2.61   87611    1600  434223  2869759  32.76
1925-1928     55-59     0.00536  0.02646  2.66   86011    2276  424736  2435536  28.32
1925-1928     60-64     0.00807  0.03963  2.67   83735    3318  410940  2010800  24.01
1925-1928     65-69     0.01287  0.06247  2.67   80417    5023  390397  1599860  19.89
1925-1928     70-74     0.02063  0.09837  2.65   75393    7417  359543  1209463  16.04
1925-1928     75-79     0.03351  0.15515  2.62   67977   10547  314745   849919  12.50
1925-1928     80-84     0.05580  0.24619  2.61   57430   14139  253376   535174   9.32
1925-1928     85-89     0.10322  0.41235  2.56   43292   17851  172940   281798   6.51
1925-1928     90-94     0.19660  0.64514  2.34   25440   16412   83483   108857   4.28
1925-1928     95-99     0.33244  0.83249  2.00    9028    7516   22607    25374   2.81
1925-1928    100-104    0.53819  0.94758  1.58    1512    1433    2663     2767   1.83
1925-1928    105-109    0.75403  0.99258  1.29      79      79     104      105   1.32
1925-1928    110+       2.34504  1.00000  0.43       1       1       0        0   0.43
