Portugal, Life tables (period 1x5), Females	Last modified: 01 Aug 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1960-1964       15      0.00064  0.00064  0.50   89428      57   89399  5354377  59.87
1960-1964       16      0.00071  0.00071  0.50   89371      64   89339  5264978  58.91
1960-1964       17      0.00066  0.00066  0.50   89307      59   89278  5175639  57.95
1960-1964       18      0.00068  0.00068  0.50   89248      61   89218  5086361  56.99
1960-1964       19      0.00070  0.00070  0.50   89187      62   89156  4997144  56.03
1960-1964       20      0.00077  0.00077  0.50   89125      69   89091  4907987  55.07
1960-1964       21      0.00088  0.00088  0.50   89056      78   89017  4818897  54.11
1960-1964       22      0.00085  0.00085  0.50   88978      76   88940  4729880  53.16
1960-1964       23      0.00094  0.00094  0.50   88902      83   88860  4640940  52.20
1960-1964       24      0.00110  0.00110  0.50   88818      97   88770  4552079  51.25
1960-1964       25      0.00098  0.00098  0.50   88721      87   88678  4463310  50.31
1960-1964       26      0.00118  0.00118  0.50   88634     105   88581  4374632  49.36
1960-1964       27      0.00120  0.00120  0.50   88529     106   88476  4286051  48.41
1960-1964       28      0.00115  0.00115  0.50   88423     102   88372  4197575  47.47
1960-1964       29      0.00136  0.00136  0.50   88321     120   88261  4109203  46.53
1960-1964       30      0.00131  0.00131  0.50   88201     116   88143  4020942  45.59
1960-1964       31      0.00128  0.00128  0.50   88085     113   88029  3932799  44.65
1960-1964       32      0.00148  0.00148  0.50   87972     130   87907  3844770  43.70
1960-1964       33      0.00151  0.00151  0.50   87843     132   87776  3756863  42.77
1960-1964       34      0.00164  0.00164  0.50   87710     144   87638  3669086  41.83
1960-1964       35      0.00175  0.00175  0.50   87566     153   87490  3581448  40.90
1960-1964       36      0.00181  0.00181  0.50   87413     158   87334  3493958  39.97
1960-1964       37      0.00192  0.00192  0.50   87255     167   87171  3406624  39.04
1960-1964       38      0.00191  0.00191  0.50   87088     166   87005  3319453  38.12
1960-1964       39      0.00219  0.00219  0.50   86921     190   86826  3232448  37.19
1960-1964       40      0.00240  0.00240  0.50   86731     208   86627  3145622  36.27
1960-1964       41      0.00223  0.00223  0.50   86523     193   86426  3058995  35.35
1960-1964       42      0.00252  0.00252  0.50   86330     217   86221  2972569  34.43
1960-1964       43      0.00269  0.00268  0.50   86113     231   85997  2886347  33.52
1960-1964       44      0.00274  0.00273  0.50   85882     235   85765  2800350  32.61
1960-1964       45      0.00302  0.00301  0.50   85647     258   85518  2714585  31.69
1960-1964       46      0.00319  0.00318  0.50   85389     272   85253  2629067  30.79
1960-1964       47      0.00327  0.00326  0.50   85118     278   84979  2543814  29.89
1960-1964       48      0.00388  0.00387  0.50   84840     329   84676  2458835  28.98
1960-1964       49      0.00409  0.00408  0.50   84511     345   84339  2374159  28.09
1960-1964       50      0.00460  0.00459  0.50   84167     386   83973  2289820  27.21
1960-1964       51      0.00489  0.00488  0.50   83780     409   83576  2205847  26.33
1960-1964       52      0.00570  0.00569  0.50   83372     474   83134  2122271  25.46
1960-1964       53      0.00588  0.00586  0.50   82897     486   82654  2039137  24.60
1960-1964       54      0.00641  0.00639  0.50   82411     527   82148  1956482  23.74
1960-1964       55      0.00637  0.00635  0.50   81885     520   81625  1874334  22.89
1960-1964       56      0.00728  0.00725  0.50   81365     590   81070  1792709  22.03
1960-1964       57      0.00815  0.00812  0.50   80775     656   80447  1711640  21.19
1960-1964       58      0.00876  0.00872  0.50   80119     699   79769  1631193  20.36
1960-1964       59      0.00922  0.00918  0.50   79420     729   79055  1551424  19.53
1960-1964       60      0.01115  0.01109  0.50   78691     873   78254  1472368  18.71
1960-1964       61      0.01166  0.01159  0.50   77818     902   77367  1394114  17.92
1960-1964       62      0.01314  0.01306  0.50   76916    1004   76413  1316747  17.12
1960-1964       63      0.01442  0.01431  0.50   75911    1086   75368  1240334  16.34
1960-1964       64      0.01671  0.01658  0.50   74825    1240   74205  1164966  15.57
1960-1964       65      0.01824  0.01808  0.50   73584    1330   72919  1090761  14.82
1960-1964       66      0.02014  0.01994  0.50   72254    1441   71534  1017842  14.09
1960-1964       67      0.02270  0.02245  0.50   70814    1590   70019   946308  13.36
1960-1964       68      0.02632  0.02598  0.50   69224    1799   68325   876289  12.66
1960-1964       69      0.02815  0.02776  0.50   67426    1872   66490   807964  11.98
1960-1964       70      0.03428  0.03370  0.50   65554    2209   64449   741474  11.31
1960-1964       71      0.03508  0.03447  0.50   63345    2184   62253   677025  10.69
1960-1964       72      0.04412  0.04316  0.50   61161    2640   59841   614772  10.05
1960-1964       73      0.04799  0.04686  0.50   58521    2742   57150   554931   9.48
1960-1964       74      0.05515  0.05367  0.50   55779    2993   54282   497781   8.92
1960-1964       75      0.06186  0.06001  0.50   52785    3168   51202   443499   8.40
1960-1964       76      0.06943  0.06710  0.50   49618    3330   47953   392298   7.91
1960-1964       77      0.07718  0.07431  0.50   46288    3440   44568   344345   7.44
1960-1964       78      0.08955  0.08572  0.50   42849    3673   41012   299776   7.00
1960-1964       79      0.09271  0.08860  0.50   39176    3471   37440   258764   6.61
1960-1964       80      0.10246  0.09747  0.50   35705    3480   33965   221324   6.20
1960-1964       81      0.10637  0.10099  0.50   32225    3255   30597   187359   5.81
1960-1964       82      0.12446  0.11717  0.50   28970    3394   27273   156762   5.41
1960-1964       83      0.13487  0.12635  0.50   25576    3232   23960   129489   5.06
1960-1964       84      0.15173  0.14103  0.50   22344    3151   20768   105529   4.72
1960-1964       85      0.17339  0.15956  0.50   19193    3062   17662    84761   4.42
1960-1964       86      0.18955  0.17314  0.50   16131    2793   14734    67099   4.16
1960-1964       87      0.19610  0.17859  0.50   13338    2382   12147    52365   3.93
1960-1964       88      0.22940  0.20579  0.50   10956    2255    9828    40218   3.67
1960-1964       89      0.24407  0.21753  0.50    8701    1893    7755    30390   3.49
1960-1964       90      0.25284  0.22446  0.50    6808    1528    6044    22635   3.32
1960-1964       91      0.26333  0.23269  0.50    5280    1229    4666    16591   3.14
1960-1964       92      0.28479  0.24930  0.50    4052    1010    3547    11925   2.94
1960-1964       93      0.30463  0.26437  0.50    3041     804    2639     8378   2.75
1960-1964       94      0.33118  0.28413  0.50    2237     636    1920     5739   2.56
1960-1964       95      0.37504  0.31582  0.50    1602     506    1349     3819   2.38
1960-1964       96      0.40138  0.33429  0.50    1096     366     913     2471   2.25
1960-1964       97      0.42830  0.35276  0.50     730     257     601     1558   2.14
1960-1964       98      0.45565  0.37111  0.50     472     175     385      957   2.03
1960-1964       99      0.48328  0.38922  0.50     297     116     239      572   1.93
1960-1964      100      0.51100  0.40701  0.50     181      74     144      333   1.84
1960-1964      101      0.53866  0.42437  0.50     108      46      85      189   1.76
1960-1964      102      0.56608  0.44120  0.50      62      27      48      104   1.68
1960-1964      103      0.59311  0.45745  0.50      35      16      27       56   1.61
1960-1964      104      0.61958  0.47304  0.50      19       9      14       29   1.55
1960-1964      105      0.64536  0.48792  0.50      10       5       7       15   1.50
1960-1964      106      0.67032  0.50205  0.50       5       3       4        7   1.45
1960-1964      107      0.69435  0.51541  0.50       3       1       2        4   1.40
1960-1964      108      0.71738  0.52799  0.50       1       1       1        2   1.37
1960-1964      109      0.73932  0.53978  0.50       1       0       0        1   1.34
1960-1964      110+     0.76012  1.00000  1.32       0       0       0        0   1.32
1965-1969        0      0.05784  0.05550  0.27  100000    5550   95955  6938916  69.39
1965-1969        1      0.00886  0.00882  0.50   94450     833   94033  6842961  72.45
1965-1969        2      0.00352  0.00351  0.50   93616     329   93452  6748928  72.09
1965-1969        3      0.00192  0.00192  0.50   93288     179   93198  6655476  71.34
1965-1969        4      0.00144  0.00144  0.50   93109     134   93042  6562278  70.48
1965-1969        5      0.00105  0.00105  0.50   92975      98   92926  6469236  69.58
1965-1969        6      0.00084  0.00083  0.50   92877      78   92838  6376311  68.65
1965-1969        7      0.00069  0.00069  0.50   92799      64   92767  6283473  67.71
1965-1969        8      0.00064  0.00064  0.50   92736      60   92706  6190705  66.76
1965-1969        9      0.00050  0.00050  0.50   92676      46   92653  6097999  65.80
1965-1969       10      0.00050  0.00050  0.50   92630      46   92607  6005347  64.83
1965-1969       11      0.00047  0.00047  0.50   92584      44   92562  5912740  63.86
1965-1969       12      0.00048  0.00048  0.50   92540      45   92518  5820178  62.89
1965-1969       13      0.00048  0.00047  0.50   92495      44   92473  5727661  61.92
1965-1969       14      0.00049  0.00049  0.50   92451      45   92429  5635187  60.95
1965-1969       15      0.00055  0.00055  0.50   92406      51   92381  5542759  59.98
1965-1969       16      0.00054  0.00054  0.50   92355      50   92330  5450378  59.02
1965-1969       17      0.00059  0.00059  0.50   92305      54   92278  5358048  58.05
1965-1969       18      0.00063  0.00063  0.50   92251      58   92222  5265769  57.08
1965-1969       19      0.00061  0.00061  0.50   92193      57   92164  5173547  56.12
1965-1969       20      0.00070  0.00070  0.50   92136      65   92104  5081383  55.15
1965-1969       21      0.00078  0.00078  0.50   92071      72   92036  4989279  54.19
1965-1969       22      0.00074  0.00074  0.50   92000      68   91966  4897244  53.23
1965-1969       23      0.00082  0.00082  0.50   91932      75   91894  4805278  52.27
1965-1969       24      0.00076  0.00076  0.50   91856      69   91821  4713384  51.31
1965-1969       25      0.00084  0.00084  0.50   91787      77   91748  4621562  50.35
1965-1969       26      0.00095  0.00095  0.50   91710      87   91666  4529814  49.39
1965-1969       27      0.00087  0.00087  0.50   91623      79   91583  4438148  48.44
1965-1969       28      0.00112  0.00112  0.50   91543     102   91492  4346565  47.48
1965-1969       29      0.00106  0.00106  0.50   91441      97   91392  4255073  46.53
1965-1969       30      0.00121  0.00121  0.50   91344     110   91289  4163680  45.58
1965-1969       31      0.00127  0.00126  0.50   91234     115   91176  4072391  44.64
1965-1969       32      0.00117  0.00117  0.50   91119     106   91065  3981215  43.69
1965-1969       33      0.00129  0.00129  0.50   91012     117   90954  3890150  42.74
1965-1969       34      0.00139  0.00139  0.50   90895     126   90832  3799196  41.80
1965-1969       35      0.00144  0.00144  0.50   90769     130   90703  3708364  40.86
1965-1969       36      0.00170  0.00170  0.50   90638     154   90561  3617661  39.91
1965-1969       37      0.00170  0.00169  0.50   90484     153   90407  3527100  38.98
1965-1969       38      0.00186  0.00186  0.50   90331     168   90247  3436692  38.05
1965-1969       39      0.00202  0.00202  0.50   90163     182   90072  3346445  37.12
1965-1969       40      0.00219  0.00219  0.50   89981     197   89883  3256374  36.19
1965-1969       41      0.00221  0.00221  0.50   89784     198   89685  3166491  35.27
1965-1969       42      0.00252  0.00251  0.50   89586     225   89473  3076806  34.34
1965-1969       43      0.00260  0.00260  0.50   89361     232   89244  2987333  33.43
1965-1969       44      0.00267  0.00267  0.50   89128     238   89009  2898089  32.52
1965-1969       45      0.00316  0.00316  0.50   88890     281   88750  2809079  31.60
1965-1969       46      0.00304  0.00304  0.50   88609     269   88475  2720330  30.70
1965-1969       47      0.00340  0.00340  0.50   88340     300   88190  2631855  29.79
1965-1969       48      0.00390  0.00389  0.50   88040     343   87869  2543664  28.89
1965-1969       49      0.00418  0.00417  0.50   87697     366   87514  2455796  28.00
1965-1969       50      0.00460  0.00459  0.50   87331     401   87131  2368281  27.12
1965-1969       51      0.00442  0.00441  0.50   86930     384   86739  2281150  26.24
1965-1969       52      0.00542  0.00541  0.50   86547     468   86313  2194411  25.36
1965-1969       53      0.00569  0.00568  0.50   86079     489   85834  2108099  24.49
1965-1969       54      0.00619  0.00617  0.50   85590     528   85326  2022264  23.63
1965-1969       55      0.00675  0.00673  0.50   85061     572   84775  1936939  22.77
1965-1969       56      0.00745  0.00742  0.50   84489     627   84175  1852163  21.92
1965-1969       57      0.00775  0.00772  0.50   83862     647   83538  1767988  21.08
1965-1969       58      0.00904  0.00900  0.50   83215     749   82840  1684450  20.24
1965-1969       59      0.00943  0.00939  0.50   82466     774   82079  1601609  19.42
1965-1969       60      0.01145  0.01139  0.50   81692     930   81227  1519530  18.60
1965-1969       61      0.01099  0.01093  0.50   80762     883   80320  1438303  17.81
1965-1969       62      0.01299  0.01290  0.50   79879    1031   79364  1357983  17.00
1965-1969       63      0.01476  0.01465  0.50   78849    1155   78271  1278619  16.22
1965-1969       64      0.01588  0.01576  0.50   77693    1224   77081  1200348  15.45
1965-1969       65      0.01827  0.01811  0.50   76469    1385   75777  1123267  14.69
1965-1969       66      0.02069  0.02048  0.50   75084    1537   74316  1047491  13.95
1965-1969       67      0.02257  0.02232  0.50   73547    1642   72726   973175  13.23
1965-1969       68      0.02688  0.02653  0.50   71905    1907   70951   900449  12.52
1965-1969       69      0.02935  0.02893  0.50   69998    2025   68985   829498  11.85
1965-1969       70      0.03473  0.03414  0.50   67973    2320   66813   760512  11.19
1965-1969       71      0.03650  0.03584  0.50   65653    2353   64476   693700  10.57
1965-1969       72      0.04425  0.04329  0.50   63300    2740   61929   629224   9.94
1965-1969       73      0.04971  0.04850  0.50   60559    2937   59091   567294   9.37
1965-1969       74      0.05718  0.05559  0.50   57622    3203   56021   508203   8.82
1965-1969       75      0.06358  0.06162  0.50   54419    3353   52743   452183   8.31
1965-1969       76      0.07179  0.06931  0.50   51066    3539   49296   399440   7.82
1965-1969       77      0.07880  0.07581  0.50   47527    3603   45725   350144   7.37
1965-1969       78      0.09158  0.08757  0.50   43924    3846   42001   304418   6.93
1965-1969       79      0.09990  0.09514  0.50   40077    3813   38171   262418   6.55
1965-1969       80      0.10246  0.09746  0.50   36264    3534   34497   224247   6.18
1965-1969       81      0.10741  0.10194  0.50   32730    3336   31062   189750   5.80
1965-1969       82      0.12370  0.11650  0.50   29393    3424   27681   158689   5.40
1965-1969       83      0.13686  0.12809  0.50   25969    3326   24306   131007   5.04
1965-1969       84      0.15468  0.14358  0.50   22643    3251   21017   106702   4.71
1965-1969       85      0.16908  0.15590  0.50   19392    3023   17880    85684   4.42
1965-1969       86      0.18496  0.16930  0.50   16369    2771   14983    67804   4.14
1965-1969       87      0.20239  0.18379  0.50   13597    2499   12348    52821   3.88
1965-1969       88      0.22273  0.20041  0.50   11098    2224    9986    40474   3.65
1965-1969       89      0.24887  0.22133  0.50    8874    1964    7892    30488   3.44
1965-1969       90      0.25510  0.22624  0.50    6910    1563    6128    22596   3.27
1965-1969       91      0.27068  0.23841  0.50    5347    1275    4709    16467   3.08
1965-1969       92      0.30584  0.26527  0.50    4072    1080    3532    11758   2.89
1965-1969       93      0.29815  0.25947  0.50    2992     776    2604     8226   2.75
1965-1969       94      0.33705  0.28844  0.50    2215     639    1896     5623   2.54
1965-1969       95      0.37863  0.31836  0.50    1576     502    1326     3727   2.36
1965-1969       96      0.40532  0.33702  0.50    1075     362     893     2401   2.23
1965-1969       97      0.43258  0.35566  0.50     712     253     586     1508   2.12
1965-1969       98      0.46026  0.37415  0.50     459     172     373      922   2.01
1965-1969       99      0.48818  0.39240  0.50     287     113     231      549   1.91
1965-1969      100      0.51618  0.41029  0.50     175      72     139      318   1.82
1965-1969      101      0.54407  0.42772  0.50     103      44      81      179   1.74
1965-1969      102      0.57169  0.44460  0.50      59      26      46       98   1.67
1965-1969      103      0.59887  0.46087  0.50      33      15      25       52   1.60
1965-1969      104      0.62546  0.47646  0.50      18       8      13       27   1.54
1965-1969      105      0.65131  0.49131  0.50       9       5       7       14   1.49
1965-1969      106      0.67630  0.50540  0.50       5       2       4        7   1.44
1965-1969      107      0.70032  0.51870  0.50       2       1       2        3   1.39
1965-1969      108      0.72329  0.53119  0.50       1       1       1        2   1.36
1965-1969      109      0.74514  0.54288  0.50       1       0       0        1   1.33
1965-1969      110+     0.76582  1.00000  1.31       0       0       0        0   1.31
1970-1974        0      0.04379  0.04234  0.22  100000    4234   96683  7132688  71.33
1970-1974        1      0.00557  0.00555  0.50   95766     532   95500  7036005  73.47
1970-1974        2      0.00234  0.00234  0.50   95234     223   95122  6940505  72.88
1970-1974        3      0.00151  0.00150  0.50   95011     143   94940  6845383  72.05
1970-1974        4      0.00113  0.00113  0.50   94868     107   94815  6750443  71.16
1970-1974        5      0.00089  0.00089  0.50   94761      85   94719  6655629  70.24
1970-1974        6      0.00076  0.00076  0.50   94676      72   94640  6560910  69.30
1970-1974        7      0.00061  0.00061  0.50   94605      58   94576  6466270  68.35
1970-1974        8      0.00049  0.00049  0.50   94547      46   94523  6371694  67.39
1970-1974        9      0.00058  0.00058  0.50   94500      55   94473  6277171  66.42
1970-1974       10      0.00041  0.00041  0.50   94446      39   94426  6182698  65.46
1970-1974       11      0.00047  0.00047  0.50   94407      44   94385  6088272  64.49
1970-1974       12      0.00045  0.00045  0.50   94363      42   94342  5993887  63.52
1970-1974       13      0.00041  0.00041  0.50   94320      39   94301  5899545  62.55
1970-1974       14      0.00048  0.00048  0.50   94282      46   94259  5805244  61.57
1970-1974       15      0.00046  0.00046  0.50   94236      43   94214  5710985  60.60
1970-1974       16      0.00048  0.00048  0.50   94193      45   94170  5616771  59.63
1970-1974       17      0.00052  0.00052  0.50   94148      49   94123  5522601  58.66
1970-1974       18      0.00055  0.00055  0.50   94098      52   94072  5428478  57.69
1970-1974       19      0.00056  0.00056  0.50   94046      53   94020  5334405  56.72
1970-1974       20      0.00059  0.00059  0.50   93993      56   93965  5240385  55.75
1970-1974       21      0.00067  0.00067  0.50   93938      63   93906  5146420  54.79
1970-1974       22      0.00064  0.00064  0.50   93874      60   93844  5052514  53.82
1970-1974       23      0.00073  0.00073  0.50   93814      69   93780  4958670  52.86
1970-1974       24      0.00076  0.00076  0.50   93745      72   93710  4864890  51.89
1970-1974       25      0.00077  0.00077  0.50   93674      72   93638  4771180  50.93
1970-1974       26      0.00083  0.00083  0.50   93601      78   93562  4677543  49.97
1970-1974       27      0.00090  0.00090  0.50   93523      85   93481  4583980  49.01
1970-1974       28      0.00083  0.00083  0.50   93439      78   93400  4490499  48.06
1970-1974       29      0.00095  0.00095  0.50   93361      89   93317  4397099  47.10
1970-1974       30      0.00091  0.00091  0.50   93272      85   93230  4303783  46.14
1970-1974       31      0.00107  0.00107  0.50   93187     100   93138  4210553  45.18
1970-1974       32      0.00118  0.00118  0.50   93088     110   93033  4117415  44.23
1970-1974       33      0.00112  0.00111  0.50   92978     104   92926  4024382  43.28
1970-1974       34      0.00119  0.00119  0.50   92875     111   92819  3931456  42.33
1970-1974       35      0.00128  0.00128  0.50   92764     118   92705  3838636  41.38
1970-1974       36      0.00144  0.00144  0.50   92645     133   92579  3745932  40.43
1970-1974       37      0.00142  0.00142  0.50   92512     131   92446  3653353  39.49
1970-1974       38      0.00182  0.00182  0.50   92381     168   92297  3560907  38.55
1970-1974       39      0.00176  0.00175  0.50   92213     162   92132  3468610  37.62
1970-1974       40      0.00190  0.00190  0.50   92051     175   91963  3376478  36.68
1970-1974       41      0.00204  0.00204  0.50   91876     187   91782  3284515  35.75
1970-1974       42      0.00222  0.00222  0.50   91689     204   91587  3192732  34.82
1970-1974       43      0.00238  0.00237  0.50   91485     217   91377  3101145  33.90
1970-1974       44      0.00253  0.00253  0.50   91268     231   91152  3009769  32.98
1970-1974       45      0.00264  0.00264  0.50   91037     240   90917  2918616  32.06
1970-1974       46      0.00309  0.00309  0.50   90797     280   90657  2827699  31.14
1970-1974       47      0.00315  0.00315  0.50   90517     285   90374  2737042  30.24
1970-1974       48      0.00364  0.00363  0.50   90232     327   90068  2646668  29.33
1970-1974       49      0.00370  0.00370  0.50   89904     332   89738  2556600  28.44
1970-1974       50      0.00434  0.00433  0.50   89572     388   89378  2466862  27.54
1970-1974       51      0.00440  0.00439  0.50   89184     392   88988  2377484  26.66
1970-1974       52      0.00487  0.00486  0.50   88792     432   88576  2288496  25.77
1970-1974       53      0.00534  0.00533  0.50   88360     471   88125  2199920  24.90
1970-1974       54      0.00551  0.00549  0.50   87890     483   87649  2111795  24.03
1970-1974       55      0.00616  0.00614  0.50   87407     537   87139  2024146  23.16
1970-1974       56      0.00658  0.00656  0.50   86871     570   86586  1937007  22.30
1970-1974       57      0.00711  0.00708  0.50   86301     611   85996  1850422  21.44
1970-1974       58      0.00826  0.00823  0.50   85690     705   85338  1764426  20.59
1970-1974       59      0.00873  0.00869  0.50   84985     738   84616  1679088  19.76
1970-1974       60      0.01011  0.01006  0.50   84247     848   83823  1594472  18.93
1970-1974       61      0.01116  0.01110  0.50   83399     925   82936  1510650  18.11
1970-1974       62      0.01221  0.01214  0.50   82474    1001   81973  1427713  17.31
1970-1974       63      0.01395  0.01386  0.50   81473    1129   80908  1345740  16.52
1970-1974       64      0.01553  0.01541  0.50   80344    1238   79725  1264832  15.74
1970-1974       65      0.01710  0.01695  0.50   79106    1341   78435  1185107  14.98
1970-1974       66      0.01873  0.01856  0.50   77765    1443   77043  1106672  14.23
1970-1974       67      0.02106  0.02084  0.50   76322    1591   75526  1029629  13.49
1970-1974       68      0.02407  0.02378  0.50   74731    1777   73842   954103  12.77
1970-1974       69      0.02790  0.02751  0.50   72954    2007   71950   880260  12.07
1970-1974       70      0.03110  0.03063  0.50   70946    2173   69860   808310  11.39
1970-1974       71      0.03556  0.03494  0.50   68774    2403   67572   738450  10.74
1970-1974       72      0.04071  0.03990  0.50   66371    2648   65047   670878  10.11
1970-1974       73      0.04659  0.04553  0.50   63723    2901   62272   605831   9.51
1970-1974       74      0.05515  0.05367  0.50   60821    3264   59189   543559   8.94
1970-1974       75      0.06506  0.06301  0.50   57557    3627   55744   484370   8.42
1970-1974       76      0.06961  0.06727  0.50   53931    3628   52117   428626   7.95
1970-1974       77      0.07648  0.07366  0.50   50303    3705   48450   376509   7.48
1970-1974       78      0.08966  0.08581  0.50   46597    3998   44598   328059   7.04
1970-1974       79      0.09945  0.09474  0.50   42599    4036   40581   283461   6.65
1970-1974       80      0.09670  0.09224  0.50   38563    3557   36784   242880   6.30
1970-1974       81      0.10422  0.09905  0.50   35006    3467   33272   206096   5.89
1970-1974       82      0.12012  0.11332  0.50   31538    3574   29751   172824   5.48
1970-1974       83      0.13169  0.12355  0.50   27964    3455   26237   143073   5.12
1970-1974       84      0.14798  0.13779  0.50   24509    3377   22821   116836   4.77
1970-1974       85      0.16256  0.15034  0.50   21132    3177   19544    94015   4.45
1970-1974       86      0.18359  0.16815  0.50   17955    3019   16446    74471   4.15
1970-1974       87      0.20006  0.18187  0.50   14936    2716   13578    58026   3.88
1970-1974       88      0.22623  0.20324  0.50   12220    2484   10978    44448   3.64
1970-1974       89      0.24160  0.21556  0.50    9736    2099    8687    33470   3.44
1970-1974       90      0.25993  0.23003  0.50    7637    1757    6759    24783   3.25
1970-1974       91      0.27085  0.23855  0.50    5881    1403    5179    18024   3.07
1970-1974       92      0.29199  0.25479  0.50    4478    1141    3907    12845   2.87
1970-1974       93      0.32009  0.27593  0.50    3337     921    2876     8938   2.68
1970-1974       94      0.33758  0.28883  0.50    2416     698    2067     6061   2.51
1970-1974       95      0.38459  0.32256  0.50    1718     554    1441     3994   2.32
1970-1974       96      0.41271  0.34212  0.50    1164     398     965     2553   2.19
1970-1974       97      0.44142  0.36161  0.50     766     277     627     1588   2.07
1970-1974       98      0.47053  0.38091  0.50     489     186     396      961   1.97
1970-1974       99      0.49984  0.39990  0.50     303     121     242      565   1.87
1970-1974      100      0.52915  0.41844  0.50     182      76     144      323   1.78
1970-1974      101      0.55825  0.43643  0.50     106      46      83      179   1.70
1970-1974      102      0.58697  0.45379  0.50      60      27      46       97   1.62
1970-1974      103      0.61510  0.47042  0.50      33      15      25       51   1.56
1970-1974      104      0.64249  0.48628  0.50      17       8      13       26   1.50
1970-1974      105      0.66897  0.50130  0.50       9       4       7       13   1.45
1970-1974      106      0.69443  0.51546  0.50       4       2       3        6   1.40
1970-1974      107      0.71875  0.52874  0.50       2       1       2        3   1.36
1970-1974      108      0.74186  0.54114  0.50       1       1       1        1   1.32
1970-1974      109      0.76369  0.55266  0.50       0       0       0        1   1.29
1970-1974      110+     0.78421  1.00000  1.28       0       0       0        0   1.28
1975-1979        0      0.02820  0.02755  0.16  100000    2755   97675  7365649  73.66
1975-1979        1      0.00263  0.00262  0.50   97245     255   97118  7267974  74.74
1975-1979        2      0.00145  0.00145  0.50   96990     141   96920  7170856  73.93
1975-1979        3      0.00112  0.00112  0.50   96849     109   96795  7073936  73.04
1975-1979        4      0.00076  0.00075  0.50   96741      73   96704  6977141  72.12
1975-1979        5      0.00059  0.00059  0.50   96668      57   96639  6880437  71.18
1975-1979        6      0.00059  0.00059  0.50   96610      57   96582  6783798  70.22
1975-1979        7      0.00044  0.00044  0.50   96553      43   96532  6687216  69.26
1975-1979        8      0.00044  0.00044  0.50   96511      43   96489  6590684  68.29
1975-1979        9      0.00042  0.00042  0.50   96468      41   96447  6494195  67.32
1975-1979       10      0.00038  0.00038  0.50   96427      37   96409  6397747  66.35
1975-1979       11      0.00043  0.00043  0.50   96391      42   96370  6301339  65.37
1975-1979       12      0.00035  0.00035  0.50   96349      33   96332  6204969  64.40
1975-1979       13      0.00045  0.00045  0.50   96316      43   96294  6108637  63.42
1975-1979       14      0.00047  0.00047  0.50   96272      45   96250  6012343  62.45
1975-1979       15      0.00048  0.00048  0.50   96227      46   96204  5916093  61.48
1975-1979       16      0.00058  0.00058  0.50   96181      55   96153  5819889  60.51
1975-1979       17      0.00057  0.00057  0.50   96126      55   96098  5723735  59.54
1975-1979       18      0.00062  0.00062  0.50   96071      59   96041  5627637  58.58
1975-1979       19      0.00063  0.00063  0.50   96012      60   95982  5531596  57.61
1975-1979       20      0.00060  0.00060  0.50   95952      58   95923  5435614  56.65
1975-1979       21      0.00070  0.00070  0.50   95894      67   95860  5339691  55.68
1975-1979       22      0.00062  0.00062  0.50   95827      59   95797  5243831  54.72
1975-1979       23      0.00064  0.00064  0.50   95767      61   95737  5148034  53.76
1975-1979       24      0.00070  0.00070  0.50   95706      67   95673  5052297  52.79
1975-1979       25      0.00066  0.00066  0.50   95639      63   95608  4956624  51.83
1975-1979       26      0.00074  0.00074  0.50   95576      70   95541  4861017  50.86
1975-1979       27      0.00073  0.00073  0.50   95505      70   95471  4765476  49.90
1975-1979       28      0.00081  0.00081  0.50   95436      77   95397  4670005  48.93
1975-1979       29      0.00072  0.00072  0.50   95359      69   95324  4574608  47.97
1975-1979       30      0.00088  0.00088  0.50   95290      84   95248  4479284  47.01
1975-1979       31      0.00090  0.00090  0.50   95206      86   95163  4384036  46.05
1975-1979       32      0.00093  0.00093  0.50   95120      89   95076  4288873  45.09
1975-1979       33      0.00107  0.00107  0.50   95031     102   94980  4193797  44.13
1975-1979       34      0.00112  0.00112  0.50   94929     106   94876  4098817  43.18
1975-1979       35      0.00130  0.00130  0.50   94823     123   94762  4003940  42.23
1975-1979       36      0.00127  0.00127  0.50   94701     120   94640  3909178  41.28
1975-1979       37      0.00137  0.00137  0.50   94580     130   94515  3814538  40.33
1975-1979       38      0.00151  0.00151  0.50   94450     142   94379  3720023  39.39
1975-1979       39      0.00178  0.00178  0.50   94308     168   94224  3625643  38.44
1975-1979       40      0.00183  0.00183  0.50   94140     172   94054  3531419  37.51
1975-1979       41      0.00176  0.00176  0.50   93968     166   93885  3437365  36.58
1975-1979       42      0.00197  0.00197  0.50   93802     185   93710  3343480  35.64
1975-1979       43      0.00230  0.00230  0.50   93618     215   93510  3249770  34.71
1975-1979       44      0.00232  0.00232  0.50   93402     217   93294  3156260  33.79
1975-1979       45      0.00259  0.00259  0.50   93186     241   93065  3062966  32.87
1975-1979       46      0.00285  0.00285  0.50   92945     264   92813  2969900  31.95
1975-1979       47      0.00317  0.00317  0.50   92680     294   92533  2877088  31.04
1975-1979       48      0.00352  0.00351  0.50   92387     324   92224  2784554  30.14
1975-1979       49      0.00366  0.00366  0.50   92062     337   91894  2692330  29.24
1975-1979       50      0.00400  0.00399  0.50   91725     366   91542  2600436  28.35
1975-1979       51      0.00412  0.00411  0.50   91359     376   91171  2508894  27.46
