Portugal, Life tables (period 5x5), Males	Last modified: 01 Aug 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1945-1949     40-44     0.00823  0.04036  2.56   71366    2880  349802  2092507  29.32
1945-1949     45-49     0.01075  0.05240  2.60   68486    3589  333816  1742704  25.45
1945-1949     50-54     0.01438  0.06947  2.57   64897    4508  313544  1408888  21.71
1945-1949     55-59     0.01945  0.09285  2.57   60389    5607  288310  1095344  18.14
1945-1949     60-64     0.02860  0.13381  2.60   54782    7330  256288   807034  14.73
1945-1949     65-69     0.04488  0.20203  2.53   47451    9586  213599   550746  11.61
1945-1949     70-74     0.06996  0.29802  2.52   37865   11284  161296   337147   8.90
1945-1949     75-79     0.11651  0.44835  2.43   26580   11917  102287   175850   6.62
1945-1949     80-84     0.16766  0.57803  2.31   14663    8476   50551    73563   5.02
1945-1949     85-89     0.25362  0.72747  2.07    6187    4501   17747    23012   3.72
1945-1949     90-94     0.29784  0.76927  1.86    1686    1297    4355     5264   3.12
1945-1949     95-99     0.41838  0.89059  1.78     389     346     828      909   2.34
1945-1949    100-104    0.52156  0.93807  1.59      43      40      77       81   1.90
1945-1949    105-109    0.62341  0.96485  1.42       3       3       4        4   1.60
1945-1949    110+       0.70273  1.00000  1.42       0       0       0        0   1.42
1950-1954        0      0.10638  0.09900  0.30  100000    9900   93062  5736424  57.36
1950-1954      1-4      0.01279  0.04939  1.18   90100    4450  347858  5643362  62.63
1950-1954      5-9      0.00182  0.00906  2.17   85651     776  426056  5295505  61.83
1950-1954     10-14     0.00118  0.00588  2.53   84875     499  423142  4869449  57.37
1950-1954     15-19     0.00179  0.00890  2.73   84376     751  420173  4446307  52.70
1950-1954     20-24     0.00293  0.01454  2.60   83625    1216  415202  4026134  48.15
1950-1954     25-29     0.00324  0.01607  2.54   82408    1324  408783  3610933  43.82
1950-1954     30-34     0.00353  0.01749  2.57   81084    1418  401977  3202149  39.49
1950-1954     35-39     0.00448  0.02214  2.57   79666    1764  394049  2800172  35.15
1950-1954     40-44     0.00597  0.02942  2.63   77902    2292  384078  2406123  30.89
1950-1954     45-49     0.00825  0.04046  2.58   75611    3059  370645  2022045  26.74
1950-1954     50-54     0.01153  0.05612  2.63   72551    4071  353114  1651400  22.76
1950-1954     55-59     0.01704  0.08182  2.59   68480    5603  328915  1298287  18.96
1950-1954     60-64     0.02567  0.12101  2.64   62877    7609  296437   969371  15.42
1950-1954     65-69     0.03903  0.17832  2.58   55268    9855  252494   672934  12.18
1950-1954     70-74     0.06671  0.28716  2.58   45413   13041  195485   420441   9.26
1950-1954     75-79     0.10554  0.41420  2.40   32372   13408  127044   224955   6.95
1950-1954     80-84     0.16050  0.56454  2.37   18964   10706   66701    97911   5.16
1950-1954     85-89     0.24474  0.72087  2.15    8258    5953   24324    31211   3.78
1950-1954     90-94     0.31413  0.80157  1.95    2305    1848    5882     6887   2.99
1950-1954     95-99     0.44580  0.90730  1.73     457     415     931     1005   2.20
1950-1954    100-104    0.56436  0.95204  1.52      42      40      72       75   1.76
1950-1954    105-109    0.67681  0.97439  1.35       2       2       3        3   1.47
1950-1954    110+       0.76080  1.00000  1.31       0       0       0        0   1.31
1955-1959        0      0.10164  0.09488  0.30  100000    9488   93350  5932613  59.33
1955-1959      1-4      0.00997  0.03878  1.16   90512    3510  352097  5839262  64.51
1955-1959      5-9      0.00141  0.00700  2.18   87003     609  433293  5487165  63.07
1955-1959     10-14     0.00091  0.00453  2.54   86393     392  431004  5053872  58.50
1955-1959     15-19     0.00131  0.00651  2.69   86002     560  428713  4622868  53.75
