France, Total Population, Life tables (cohort 1x10), Total	Last modified: 29 Aug 2020;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1816-1819        0      0.20775  0.18157  0.31  100000   18157   87396  3856584  38.57
1816-1819        1      0.06058  0.05872  0.47   81843    4806   79320  3769188  46.05
1816-1819        2      0.04273  0.04183  0.50   77038    3222   75420  3689868  47.90
1816-1819        3      0.02824  0.02785  0.49   73815    2055   72776  3614448  48.97
1816-1819        4      0.01955  0.01936  0.50   71760    1389   71064  3541672  49.35
1816-1819        5      0.01630  0.01617  0.50   70371    1138   69804  3470608  49.32
1816-1819        6      0.01413  0.01403  0.50   69233     972   68750  3400805  49.12
1816-1819        7      0.01211  0.01204  0.50   68261     822   67851  3332055  48.81
1816-1819        8      0.01018  0.01013  0.50   67440     683   67099  3264204  48.40
1816-1819        9      0.00841  0.00838  0.50   66757     559   66476  3197106  47.89
1816-1819       10      0.00678  0.00676  0.50   66197     447   65974  3130629  47.29
1816-1819       11      0.00569  0.00567  0.50   65750     373   65565  3064655  46.61
1816-1819       12      0.00521  0.00519  0.51   65377     340   65210  2999090  45.87
1816-1819       13      0.00504  0.00503  0.51   65038     327   64876  2933880  45.11
1816-1819       14      0.00536  0.00535  0.51   64711     346   64541  2869004  44.34
1816-1819       15      0.00605  0.00604  0.51   64364     389   64173  2804463  43.57
1816-1819       16      0.00661  0.00659  0.50   63976     421   63767  2740290  42.83
1816-1819       17      0.00714  0.00711  0.51   63554     452   63332  2676523  42.11
1816-1819       18      0.00766  0.00763  0.50   63102     482   62863  2613191  41.41
1816-1819       19      0.00834  0.00831  0.51   62621     520   62364  2550328  40.73
1816-1819       20      0.00961  0.00956  0.51   62101     594   61808  2487964  40.06
1816-1819       21      0.01101  0.01095  0.51   61507     674   61173  2426156  39.45
1816-1819       22      0.01205  0.01198  0.50   60833     729   60471  2364983  38.88
1816-1819       23      0.01245  0.01237  0.50   60104     744   59734  2304512  38.34
1816-1819       24      0.01195  0.01188  0.50   59361     705   59007  2244777  37.82
1816-1819       25      0.01074  0.01068  0.50   58656     627   58339  2185770  37.26
1816-1819       26      0.00983  0.00979  0.50   58029     568   57745  2127431  36.66
1816-1819       27      0.00949  0.00945  0.50   57461     543   57191  2069686  36.02
1816-1819       28      0.00944  0.00940  0.50   56918     535   56653  2012495  35.36
1816-1819       29      0.01002  0.00997  0.51   56384     562   56108  1955843  34.69
1816-1819       30      0.01054  0.01049  0.50   55821     585   55529  1899735  34.03
1816-1819       31      0.01040  0.01035  0.50   55236     571   54950  1844206  33.39
1816-1819       32      0.01020  0.01015  0.50   54664     555   54387  1789256  32.73
1816-1819       33      0.00972  0.00967  0.49   54110     523   53845  1734869  32.06
1816-1819       34      0.00990  0.00985  0.51   53587     528   53328  1681024  31.37
1816-1819       35      0.01077  0.01071  0.51   53059     568   52778  1627696  30.68
1816-1819       36      0.01110  0.01104  0.50   52490     579   52203  1574918  30.00
1816-1819       37      0.01122  0.01116  0.50   51911     579   51624  1522716  29.33
1816-1819       38      0.01099  0.01093  0.50   51332     561   51050  1471092  28.66
1816-1819       39      0.01079  0.01073  0.50   50771     545   50500  1420042  27.97
1816-1819       40      0.01102  0.01096  0.50   50226     551   49953  1369542  27.27
1816-1819       41      0.01125  0.01119  0.50   49675     556   49399  1319590  26.56
1816-1819       42      0.01133  0.01127  0.50   49119     554   48844  1270191  25.86
1816-1819       43      0.01129  0.01123  0.50   48566     545   48294  1221347  25.15
1816-1819       44      0.01153  0.01146  0.51   48020     550   47749  1173053  24.43
1816-1819       45      0.01194  0.01187  0.51   47470     563   47193  1125304  23.71
1816-1819       46      0.01277  0.01269  0.51   46907     595   46614  1078111  22.98
1816-1819       47      0.01365  0.01356  0.51   46311     628   46001  1031497  22.27
1816-1819       48      0.01455  0.01445  0.51   45683     660   45358   985496  21.57
1816-1819       49      0.01548  0.01537  0.51   45023     692   44681   940138  20.88
1816-1819       50      0.01676  0.01662  0.51   44331     737   43970   895458  20.20
1816-1819       51      0.01921  0.01903  0.52   43594     830   43192   851488  19.53
1816-1819       52      0.02095  0.02074  0.50   42765     887   42325   808296  18.90
1816-1819       53      0.02153  0.02130  0.51   41878     892   41436   765971  18.29
1816-1819       54      0.02152  0.02129  0.50   40986     873   40550   724535  17.68
1816-1819       55      0.02068  0.02047  0.50   40113     821   39700   683985  17.05
1816-1819       56      0.02085  0.02064  0.51   39292     811   38891   644285  16.40
1816-1819       57      0.02215  0.02191  0.50   38481     843   38063   605394  15.73
1816-1819       58      0.02395  0.02367  0.51   37638     891   37198   567331  15.07
1816-1819       59      0.02622  0.02588  0.51   36747     951   36276   530132  14.43
1816-1819       60      0.02885  0.02844  0.51   35796    1018   35293   493856  13.80
1816-1819       61      0.03140  0.03092  0.51   34778    1075   34247   458563  13.19
1816-1819       62      0.03385  0.03330  0.51   33702    1122   33148   424316  12.59
1816-1819       63      0.03622  0.03558  0.51   32580    1159   32007   391168  12.01
1816-1819       64      0.03859  0.03787  0.51   31421    1190   30834   359161  11.43
1816-1819       65      0.04125  0.04043  0.51   30231    1222   29629   328328  10.86
1816-1819       66      0.04440  0.04345  0.51   29009    1261   28388   298698  10.30
1816-1819       67      0.04805  0.04694  0.51   27748    1302   27107   270310   9.74
1816-1819       68      0.05278  0.05144  0.51   26446    1360   25776   243203   9.20
1816-1819       69      0.05887  0.05721  0.51   25085    1435   24379   217427   8.67
1816-1819       70      0.06568  0.06363  0.51   23650    1505   22913   193048   8.16
1816-1819       71      0.07492  0.07227  0.51   22146    1600   21363   170135   7.68
1816-1819       72      0.08381  0.08049  0.51   20545    1654   19733   148773   7.24
1816-1819       73      0.09385  0.08973  0.51   18891    1695   18061   129040   6.83
1816-1819       74      0.10470  0.09957  0.51   17196    1712   16353   110979   6.45
1816-1819       75      0.11402  0.10797  0.51   15484    1672   14662    94626   6.11
1816-1819       76      0.12177  0.11485  0.51   13812    1586   13028    79964   5.79
1816-1819       77      0.12675  0.11928  0.51   12226    1458   11506    66936   5.47
1816-1819       78      0.13775  0.12906  0.51   10768    1390   10088    55430   5.15
1816-1819       79      0.14359  0.13411  0.51    9378    1258    8759    45341   4.83
1816-1819       80      0.17063  0.15757  0.51    8120    1280    7499    36582   4.51
1816-1819       81      0.16990  0.15685  0.51    6841    1073    6315    29084   4.25
1816-1819       82      0.20406  0.18544  0.51    5768    1070    5241    22768   3.95
1816-1819       83      0.21272  0.19257  0.51    4698     905    4253    17527   3.73
1816-1819       84      0.23570  0.21113  0.51    3793     801    3398    13274   3.50
1816-1819       85      0.25317  0.22495  0.50    2993     673    2659     9876   3.30
1816-1819       86      0.27342  0.24095  0.51    2319     559    2044     7217   3.11
1816-1819       87      0.30033  0.26168  0.51    1761     461    1534     5173   2.94
1816-1819       88      0.31889  0.27546  0.51    1300     358    1123     3639   2.80
1816-1819       89      0.33487  0.28755  0.51     942     271     809     2516   2.67
1816-1819       90      0.35223  0.29950  0.50     671     201     571     1707   2.54
1816-1819       91      0.37856  0.31913  0.51     470     150     396     1137   2.42
1816-1819       92      0.39420  0.32937  0.50     320     105     267      741   2.31
1816-1819       93      0.41113  0.34142  0.50     215      73     178      473   2.21
1816-1819       94      0.42830  0.35342  0.51     141      50     117      295   2.09
1816-1819       95      0.46047  0.37431  0.50      91      34      74      178   1.95
1816-1819       96      0.50346  0.40259  0.50      57      23      46      104   1.82
1816-1819       97      0.53798  0.42592  0.51      34      15      27       58   1.71
1816-1819       98      0.54338  0.42729  0.50      20       8      15       31   1.60
1816-1819       99      0.65019  0.48501  0.48      11       5       8       16   1.42
1816-1819      100      0.69589  0.51321  0.49       6       3       4        8   1.31
1816-1819      101      0.78527  0.56244  0.50       3       2       2        3   1.18
1816-1819      102      0.75747  0.54398  0.48       1       1       1        1   1.06
1816-1819      103      1.10371  0.71117  0.50       1       0       0        0   0.74
1816-1819      104      3.00000  1.00000  0.33       0       0       0        0   0.33
1816-1819      105            .        .     .       0       0       0        0      .
1816-1819      106            .        .     .       0       0       0        0      .
1816-1819      107            .        .     .       0       0       0        0      .
1816-1819      108            .        .     .       0       0       0        0      .
1816-1819      109            .        .     .       0       0       0        0      .
1816-1819      110+           .        .     .       0       0       0        0      .
1820-1829        0      0.21140  0.18435  0.31  100000   18435   87203  3856637  38.57
1820-1829        1      0.05974  0.05792  0.47   81565    4724   79083  3769434  46.21
1820-1829        2      0.04236  0.04148  0.50   76841    3187   75241  3690351  48.03
1820-1829        3      0.02868  0.02828  0.50   73654    2083   72609  3615110  49.08
1820-1829        4      0.02028  0.02007  0.50   71571    1437   70852  3542501  49.50
1820-1829        5      0.01676  0.01662  0.50   70134    1165   69551  3471649  49.50
1820-1829        6      0.01402  0.01392  0.50   68969     960   68487  3402098  49.33
1820-1829        7      0.01152  0.01145  0.50   68009     779   67619  3333611  49.02
1820-1829        8      0.00942  0.00938  0.50   67230     630   66915  3265992  48.58
1820-1829        9      0.00778  0.00775  0.50   66600     516   66342  3199077  48.03
1820-1829       10      0.00665  0.00663  0.51   66083     438   65867  3132736  47.41
1820-1829       11      0.00589  0.00587  0.51   65645     385   65455  3066868  46.72
1820-1829       12      0.00539  0.00537  0.51   65260     351   65086  3001414  45.99
1820-1829       13      0.00523  0.00521  0.51   64909     338   64742  2936327  45.24
1820-1829       14      0.00532  0.00530  0.50   64571     343   64401  2871585  44.47
1820-1829       15      0.00564  0.00562  0.51   64228     361   64050  2807185  43.71
1820-1829       16      0.00623  0.00621  0.51   63867     397   63672  2743135  42.95
1820-1829       17      0.00702  0.00700  0.51   63470     444   63251  2679463  42.22
1820-1829       18      0.00794  0.00791  0.51   63026     498   62780  2616212  41.51
1820-1829       19      0.00910  0.00906  0.51   62527     566   62249  2553431  40.84
1820-1829       20      0.01027  0.01022  0.50   61961     633   61644  2491182  40.21
1820-1829       21      0.01088  0.01082  0.50   61328     663   60996  2429538  39.62
1820-1829       22      0.01107  0.01101  0.50   60665     668   60330  2368543  39.04
1820-1829       23      0.01106  0.01100  0.50   59997     660   59667  2308212  38.47
1820-1829       24      0.01113  0.01107  0.51   59336     657   59012  2248545  37.89
1820-1829       25      0.01129  0.01123  0.51   58680     659   58354  2189534  37.31
1820-1829       26      0.01113  0.01107  0.50   58021     642   57701  2131180  36.73
1820-1829       27      0.01066  0.01060  0.50   57379     608   57075  2073479  36.14
1820-1829       28      0.01025  0.01019  0.50   56770     579   56481  2016405  35.52
1820-1829       29      0.00988  0.00983  0.50   56192     552   55914  1959924  34.88
1820-1829       30      0.00971  0.00967  0.50   55639     538   55371  1904009  34.22
1820-1829       31      0.00979  0.00974  0.50   55101     537   54834  1848638  33.55
1820-1829       32      0.00986  0.00981  0.50   54565     535   54298  1793804  32.87
1820-1829       33      0.00988  0.00983  0.50   54029     531   53765  1739506  32.20
1820-1829       34      0.00969  0.00964  0.50   53498     516   53240  1685741  31.51
1820-1829       35      0.00947  0.00943  0.50   52982     500   52734  1632502  30.81
1820-1829       36      0.00953  0.00949  0.51   52482     498   52236  1579768  30.10
1820-1829       37      0.00972  0.00968  0.50   51984     503   51735  1527532  29.38
1820-1829       38      0.00999  0.00994  0.50   51481     512   51228  1475797  28.67
1820-1829       39      0.01031  0.01026  0.50   50970     523   50710  1424569  27.95
1820-1829       40      0.01089  0.01083  0.51   50447     546   50178  1373859  27.23
1820-1829       41      0.01198  0.01191  0.51   49900     594   49610  1323681  26.53
1820-1829       42      0.01289  0.01281  0.51   49306     632   48994  1274070  25.84
1820-1829       43      0.01334  0.01326  0.51   48674     645   48355  1225077  25.17
1820-1829       44      0.01367  0.01358  0.50   48029     652   47706  1176721  24.50
1820-1829       45      0.01383  0.01374  0.51   47377     651   47055  1129015  23.83
1820-1829       46      0.01411  0.01401  0.51   46726     655   46402  1081960  23.16
1820-1829       47      0.01456  0.01446  0.51   46071     666   45742  1035558  22.48
1820-1829       48      0.01516  0.01505  0.51   45405     683   45067   989816  21.80
1820-1829       49      0.01588  0.01575  0.51   44722     705   44373   944749  21.12
1820-1829       50      0.01652  0.01639  0.50   44018     721   43659   900376  20.45
1820-1829       51      0.01668  0.01654  0.50   43296     716   42939   856716  19.79
1820-1829       52      0.01716  0.01702  0.51   42580     725   42222   813778  19.11
1820-1829       53      0.01808  0.01792  0.51   41855     750   41485   771556  18.43
1820-1829       54      0.01896  0.01878  0.51   41105     772   40724   730071  17.76
1820-1829       55      0.01975  0.01956  0.51   40333     789   39943   689347  17.09
1820-1829       56      0.02069  0.02048  0.51   39544     810   39144   649404  16.42
1820-1829       57      0.02215  0.02191  0.51   38734     849   38315   610260  15.75
1820-1829       58      0.02391  0.02363  0.51   37886     895   37443   571945  15.10
1820-1829       59      0.02585  0.02552  0.50   36990     944   36523   534502  14.45
1820-1829       60      0.02845  0.02806  0.51   36046    1011   35548   497979  13.82
1820-1829       61      0.03151  0.03103  0.51   35035    1087   34500   462431  13.20
1820-1829       62      0.03460  0.03402  0.51   33948    1155   33379   427931  12.61
1820-1829       63      0.03755  0.03687  0.51   32793    1209   32197   394553  12.03
1820-1829       64      0.04029  0.03950  0.51   31584    1248   30968   362356  11.47
1820-1829       65      0.04320  0.04230  0.51   30336    1283   29705   331388  10.92
1820-1829       66      0.04638  0.04535  0.51   29053    1317   28404   301683  10.38
1820-1829       67      0.05008  0.04888  0.51   27735    1356   27067   273279   9.85
1820-1829       68      0.05473  0.05330  0.51   26380    1406   25688   246211   9.33
1820-1829       69      0.05976  0.05806  0.51   24974    1450   24260   220523   8.83
1820-1829       70      0.06880  0.06655  0.51   23524    1566   22756   196263   8.34
1820-1829       71      0.07142  0.06899  0.51   21958    1515   21211   173507   7.90
1820-1829       72      0.08121  0.07809  0.51   20443    1596   19658   152296   7.45
1820-1829       73      0.08616  0.08265  0.51   18847    1558   18080   132638   7.04
1820-1829       74      0.09417  0.09001  0.51   17289    1556   16524   114558   6.63
1820-1829       75      0.10523  0.10006  0.51   15733    1574   14960    98034   6.23
1820-1829       76      0.11211  0.10627  0.51   14159    1505   13421    83074   5.87
1820-1829       77      0.12340  0.11637  0.51   12654    1473   11933    69653   5.50
1820-1829       78      0.14127  0.13209  0.51   11182    1477   10456    57719   5.16
1820-1829       79      0.14960  0.13941  0.51    9705    1353    9043    47264   4.87
1820-1829       80      0.16803  0.15514  0.51    8352    1296    7711    38220   4.58
1820-1829       81      0.17126  0.15803  0.51    7056    1115    6511    30509   4.32
1820-1829       82      0.19492  0.17781  0.51    5941    1056    5419    23998   4.04
1820-1829       83      0.20839  0.18900  0.51    4885     923    4430    18579   3.80
1820-1829       84      0.22915  0.20589  0.51    3961     816    3559    14149   3.57
1820-1829       85      0.24708  0.22013  0.50    3146     692    2803    10589   3.37
1820-1829       86      0.26454  0.23399  0.51    2453     574    2170     7787   3.17
1820-1829       87      0.28617  0.25064  0.50    1879     471    1646     5617   2.99
1820-1829       88      0.30964  0.26838  0.50    1408     378    1221     3971   2.82
1820-1829       89      0.33428  0.28674  0.50    1030     295     884     2750   2.67
1820-1829       90      0.35606  0.30229  0.50     735     222     624     1866   2.54
1820-1829       91      0.36600  0.30943  0.50     513     159     433     1243   2.42
1820-1829       92      0.39307  0.32847  0.50     354     116     296      809   2.28
1820-1829       93      0.42799  0.35228  0.50     238      84     196      513   2.16
1820-1829       94      0.44728  0.36541  0.50     154      56     126      317   2.06
1820-1829       95      0.47415  0.38303  0.50      98      37      79      192   1.96
1820-1829       96      0.49409  0.39527  0.49      60      24      48      113   1.87
1820-1829       97      0.51499  0.40980  0.50      36      15      29       64   1.77
1820-1829       98      0.52140  0.41127  0.49      22       9      17       35   1.65
1820-1829       99      0.61487  0.47371  0.52      13       6      10       18   1.46
1820-1829      100      0.69956  0.50807  0.46       7       3       5        9   1.30
1820-1829      101      0.75605  0.54343  0.48       3       2       2        4   1.17
1820-1829      102      0.81509  0.57210  0.48       1       1       1        1   1.00
1820-1829      103      1.29077  0.76840  0.47       1       0       0        0   0.69
1820-1829      104      2.53369  0.94824  0.34       0       0       0        0   0.42
1820-1829      105      0.73404  0.58974  0.67       0       0       0        0   0.94
1820-1829      106      3.00000  1.00000  0.33       0       0       0        0   0.33
1820-1829      107            .        .     .       0       0       0        0      .
1820-1829      108            .        .     .       0       0       0        0      .
1820-1829      109            .        .     .       0       0       0        0      .
1820-1829      110+           .        .     .       0       0       0        0      .
1830-1839        0      0.19600  0.17252  0.31  100000   17252   88023  3986124  39.86
1830-1839        1      0.05829  0.05655  0.47   82748    4680   80282  3898101  47.11
1830-1839        2      0.04062  0.03981  0.50   78068    3108   76505  3817819  48.90
1830-1839        3      0.02708  0.02672  0.50   74960    2003   73955  3741314  49.91
1830-1839        4      0.01829  0.01813  0.49   72957    1322   72289  3667359  50.27
1830-1839        5      0.01420  0.01410  0.50   71634    1010   71129  3595070  50.19
1830-1839        6      0.01161  0.01155  0.50   70625     815   70218  3523941  49.90
1830-1839        7      0.00949  0.00944  0.50   69809     659   69480  3453724  49.47
1830-1839        8      0.00784  0.00781  0.50   69150     540   68881  3384244  48.94
1830-1839        9      0.00679  0.00677  0.50   68610     464   68379  3315363  48.32
1830-1839       10      0.00607  0.00605  0.50   68146     412   67941  3246984  47.65
1830-1839       11      0.00550  0.00548  0.50   67733     371   67549  3179043  46.93
1830-1839       12      0.00519  0.00517  0.51   67362     348   67189  3111493  46.19
1830-1839       13      0.00516  0.00514  0.51   67013     345   66843  3044304  45.43
1830-1839       14      0.00547  0.00545  0.51   66669     364   66490  2977461  44.66
1830-1839       15      0.00597  0.00595  0.51   66305     395   66111  2910971  43.90
1830-1839       16      0.00652  0.00650  0.51   65910     429   65699  2844860  43.16
1830-1839       17      0.00731  0.00729  0.51   65482     477   65247  2779161  42.44
1830-1839       18      0.00832  0.00829  0.51   65004     539   64739  2713914  41.75
1830-1839       19      0.00946  0.00941  0.51   64466     607   64167  2649175  41.09
1830-1839       20      0.01069  0.01063  0.50   63859     679   63521  2585008  40.48
1830-1839       21      0.01167  0.01160  0.50   63180     733   62815  2521487  39.91
1830-1839       22      0.01219  0.01212  0.50   62447     757   62070  2458672  39.37
1830-1839       23      0.01219  0.01212  0.50   61690     748   61317  2396602  38.85
1830-1839       24      0.01142  0.01136  0.50   60943     692   60595  2335285  38.32
1830-1839       25      0.01008  0.01003  0.50   60250     604   59946  2274690  37.75
1830-1839       26      0.00919  0.00915  0.50   59646     546   59373  2214744  37.13
1830-1839       27      0.00885  0.00881  0.50   59101     521   58841  2155371  36.47
1830-1839       28      0.00875  0.00872  0.50   58580     511   58325  2096530  35.79
1830-1839       29      0.00880  0.00876  0.50   58069     509   57816  2038205  35.10
1830-1839       30      0.00912  0.00908  0.51   57560     523   57302  1980389  34.41
1830-1839       31      0.00995  0.00991  0.51   57037     565   56761  1923087  33.72
1830-1839       32      0.01064  0.01058  0.50   56472     598   56176  1866326  33.05
1830-1839       33      0.01086  0.01080  0.50   55875     603   55575  1810150  32.40
1830-1839       34      0.01098  0.01092  0.50   55272     604   54971  1754575  31.74
1830-1839       35      0.01099  0.01093  0.50   54668     598   54372  1699604  31.09
1830-1839       36      0.01103  0.01097  0.50   54070     593   53776  1645232  30.43
1830-1839       37      0.01119  0.01112  0.50   53477     595   53182  1591456  29.76
1830-1839       38      0.01142  0.01135  0.50   52882     600   52585  1538274  29.09
1830-1839       39      0.01167  0.01160  0.50   52282     607   51981  1485689  28.42
1830-1839       40      0.01179  0.01172  0.50   51675     605   51374  1433708  27.74
1830-1839       41      0.01142  0.01136  0.50   51070     580   50779  1382334  27.07
1830-1839       42      0.01130  0.01123  0.51   50490     567   50209  1331555  26.37
1830-1839       43      0.01163  0.01156  0.51   49923     577   49637  1281346  25.67
1830-1839       44      0.01202  0.01195  0.51   49345     590   49054  1231709  24.96
1830-1839       45      0.01234  0.01227  0.51   48755     598   48460  1182655  24.26
1830-1839       46      0.01265  0.01257  0.51   48157     606   47858  1134195  23.55
1830-1839       47      0.01316  0.01307  0.51   47552     622   47245  1086337  22.85
1830-1839       48      0.01378  0.01369  0.51   46930     643   46612  1039092  22.14
1830-1839       49      0.01448  0.01438  0.50   46288     665   45958   992480  21.44
1830-1839       50      0.01529  0.01518  0.51   45622     692   45280   946522  20.75
1830-1839       51      0.01606  0.01594  0.51   44930     716   44576   901242  20.06
1830-1839       52      0.01682  0.01668  0.51   44214     738   43849   856666  19.38
1830-1839       53      0.01754  0.01739  0.51   43476     756   43102   812817  18.70
1830-1839       54      0.01830  0.01813  0.51   42720     775   42337   769715  18.02
1830-1839       55      0.01900  0.01882  0.51   41945     790   41555   727378  17.34
1830-1839       56      0.01982  0.01963  0.51   41156     808   40756   685823  16.66
1830-1839       57      0.02112  0.02090  0.50   40348     843   39930   645067  15.99
1830-1839       58      0.02302  0.02276  0.51   39505     899   39061   605137  15.32
1830-1839       59      0.02527  0.02496  0.51   38605     963   38129   566076  14.66
1830-1839       60      0.02906  0.02865  0.51   37642    1078   37110   527947  14.03
1830-1839       61      0.02978  0.02935  0.50   36564    1073   36032   490837  13.42
1830-1839       62      0.03302  0.03249  0.51   35491    1153   34921   454804  12.81
1830-1839       63      0.03498  0.03438  0.51   34338    1181   33754   419883  12.23
1830-1839       64      0.03730  0.03663  0.51   33157    1214   32557   386130  11.65
1830-1839       65      0.04139  0.04057  0.51   31943    1296   31304   353573  11.07
1830-1839       66      0.04434  0.04340  0.51   30647    1330   29992   322269  10.52
1830-1839       67      0.04863  0.04749  0.51   29317    1392   28632   292277   9.97
1830-1839       68      0.05447  0.05305  0.51   27924    1481   27194   263645   9.44
1830-1839       69      0.05803  0.05643  0.51   26443    1492   25711   236451   8.94
1830-1839       70      0.06684  0.06469  0.50   24951    1614   24150   210739   8.45
1830-1839       71      0.06913  0.06687  0.51   23337    1560   22572   186590   8.00
1830-1839       72      0.07930  0.07631  0.51   21776    1662   20954   164018   7.53
1830-1839       73      0.08509  0.08165  0.51   20115    1642   19303   143064   7.11
1830-1839       74      0.09396  0.08980  0.51   18472    1659   17654   123761   6.70
1830-1839       75      0.10420  0.09910  0.51   16813    1666   15990   106107   6.31
1830-1839       76      0.11302  0.10704  0.51   15147    1621   14346    90117   5.95
1830-1839       77      0.12430  0.11713  0.51   13526    1584   12746    75771   5.60
1830-1839       78      0.13456  0.12615  0.50   11942    1506   11195    63025   5.28
1830-1839       79      0.14862  0.13851  0.51   10435    1445    9725    51830   4.97
1830-1839       80      0.15986  0.14808  0.50    8990    1331    8327    42104   4.68
1830-1839       81      0.16904  0.15597  0.50    7659    1194    7066    33777   4.41
1830-1839       82      0.18878  0.17263  0.50    6464    1116    5911    26711   4.13
1830-1839       83      0.20518  0.18625  0.50    5348     996    4855    20799   3.89
1830-1839       84      0.22307  0.20080  0.50    4352     874    3918    15945   3.66
1830-1839       85      0.23734  0.21230  0.50    3478     738    3111    12027   3.46
